-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 22.188846
Solving time: 49837.706598
Total time: 49859.895444
Preprocessing time (wall): 22
Solving time (wall): 7386
Total time (wall): 7408
Total solved node: 13553753
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.512566
Improved lower bound:0.680474
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.810647
Best objective value; 0.970154Best solution:
x[0]: 0.004639537425  
x[1]: 0.000000000000  
x[2]: 0.037205979970  
x[3]: 0.000000000000  
x[4]: 0.039327027370  
x[5]: 0.027530307356  
x[6]: 0.054448922187  
x[7]: 0.062190469512  
x[8]: 0.009923426066  
x[9]: 0.028086151219  
x[10]: 0.027638359646  
x[11]: 0.034571341736  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.033428888121  
x[17]: 0.003175831031  
x[18]: 0.002611575933  
x[19]: 0.002574096647  
x[20]: 0.024601823107  
x[21]: 0.117941897531  
x[22]: 0.015807121216  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.019204107024  
x[27]: 0.002327271820  
x[28]: 0.044805614393  
x[29]: 0.047275789037  
x[30]: 0.036358596687  
x[31]: 0.001790256502  
x[32]: 0.000000000000  
x[33]: 0.027252818627  
x[34]: 0.025521030885  
x[35]: 0.084781676596  
x[36]: 0.041280277452  
x[37]: 0.000000000000  
x[38]: 0.059674206891  
x[39]: 0.007397953652  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.057989316053  
x[43]: 0.037406836225  
x[44]: 0.009674283764  
x[45]: 0.000000000000  
x[46]: 0.019779481066  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.003006478813  
x[50]: 0.065529286516  
x[51]: 0.047615362168  
x[52]: 0.017756013409  
x[53]: 0.027106961012  
x[54]: 0.019576132664  
x[55]: 0.001403345099  
x[56]: 0.081275407195  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.046471293855  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.038547855531  
x[64]: 0.099913595116  
x[65]: 0.037203094856  
x[66]: 0.048488436103  
x[67]: 0.000000000000  
x[68]: 0.079276249739  
x[69]: 0.019671809770  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.004552319919  
x[73]: 0.091474109835  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.277642979422  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.046225510050  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.237258312838  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.016840333840  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.003027264527  
y[62]: 0.103278887577  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.134516163702  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.021118613120  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.187008776039  
y[102]: 0.000000000000  
y[103]: 0.055408019393  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.345087849165  
y[113]: 0.037082401882  
y[114]: 0.266934109014  
y[115]: 0.284277811584  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.043379997719  
y[124]: 0.082540975770  
y[125]: 0.010836771478  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.008505543039  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.317671388768  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.191332684924  
y[141]: 0.089898667810  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.068039331342  
y[146]: 0.000000000000  
y[147]: 0.007708154006  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.124063138169  
y[158]: 0.166612530246  
y[159]: 0.034769856179  
y[160]: 0.000000000000  
y[161]: 0.065863375257  
y[162]: 0.219272747793  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.094629933259  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.039794084097  
y[171]: 0.000748470052  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.541774660927  
