-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 27.415398
Solving time: 5105.464505
Total time: 5132.879903
Preprocessing time (wall): 27
Solving time (wall): 7454
Total time (wall): 7481
Total solved node: 1101594
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.378112
Improved lower bound:0.542949
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.703153
Best objective value; 1.043362Best solution:
x[0]: 0.029675238255  
x[1]: 0.023873957022  
x[2]: 0.012298113202  
x[3]: 0.000000000000  
x[4]: 0.017833420709  
x[5]: 0.000000000000  
x[6]: 0.061125730187  
x[7]: 0.000000000000  
x[8]: 0.049656761896  
x[9]: 0.031877773839  
x[10]: 0.052849065967  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.006356799445  
x[16]: 0.017344424176  
x[17]: 0.000000000000  
x[18]: 0.027359383527  
x[19]: 0.000000000000  
x[20]: 0.012774915465  
x[21]: 0.035769941859  
x[22]: 0.025834657188  
x[23]: 0.068397558699  
x[24]: 0.000000000000  
x[25]: 0.011210604500  
x[26]: 0.038328132859  
x[27]: 0.013785707377  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.043841715708  
x[31]: 0.013823631654  
x[32]: 0.004624159039  
x[33]: 0.080269802258  
x[34]: 0.053278675197  
x[35]: 0.000000000000  
x[36]: 0.003789885061  
x[37]: 0.000000000000  
x[38]: 0.059665707648  
x[39]: 0.000000000000  
x[40]: 0.063021695685  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.002076025731  
x[45]: 0.057795030598  
x[46]: 0.018809099508  
x[47]: 0.048497781758  
x[48]: 0.026960855155  
x[49]: 0.000000000000  
x[50]: 0.029834623115  
x[51]: 0.000000000000  
x[52]: 0.002885877210  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.002236532571  
x[56]: 0.000000000000  
x[57]: 0.023708033550  
x[58]: 0.005842314090  
x[59]: 0.019051385417  
x[60]: 0.036357632235  
x[61]: 0.011513942652  
x[62]: 0.000000000000  
x[63]: 0.016881060367  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.029217625472  
x[67]: 0.023957317283  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.008245361335  
x[71]: 0.057573154306  
x[72]: 0.028291470992  
x[73]: 0.029038735773  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.011212908861  
x[77]: 0.030068416649  
x[78]: 0.000000000000  
x[79]: 0.013338522969  
x[80]: 0.052347349675  
x[81]: 0.049254888926  
x[82]: 0.034323700904  
x[83]: 0.000000000000  
x[84]: 0.061237177623  
x[85]: 0.000000000000  
x[86]: 0.052528695083  
x[87]: 0.000000000000  
x[88]: 0.023782279210  
x[89]: 0.000000000000  
x[90]: 0.031396727230  
x[91]: 0.000000000000  
x[92]: 0.048942924864  
x[93]: 0.025886179862  
x[94]: 0.000000000000  
x[95]: 0.020602175237  
x[96]: 0.035088360336  
x[97]: 0.002250003031  
x[98]: 0.000000000000  
x[99]: 0.001238671353  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.163348678403  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.017878585331  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.343142167088  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.190985556102  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.005829515932  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.013208617971  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.022544625856  
y[17]: 0.093252970511  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.068460795501  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.108991746875  
y[54]: 0.000000000000  
y[55]: 0.198509412359  
y[56]: 0.000000000000  
y[57]: 0.191406078319  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.178331307228  
y[62]: 0.000000000000  
y[63]: 0.306034111829  
y[64]: 0.446930399808  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.148485993895  
y[68]: 0.000000000000  
y[69]: 0.120812982058  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.227271089067  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.058554644256  
y[79]: 0.314688964440  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.421715777880  
y[86]: 0.000000000000  
y[87]: 0.060911345878  
y[88]: 0.000000000000  
y[89]: 0.040907770296  
y[90]: 0.000000000000  
y[91]: 0.554816503189  
y[92]: 0.104668689293  
y[93]: 0.017312893808  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.146245647691  
y[100]: 0.000000000000  
y[101]: 0.058790137977  
y[102]: 0.000000000000  
y[103]: 0.083166827617  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.014751359739  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.074966083132  
y[115]: 0.103392661758  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.155442475099  
y[119]: 0.639483038826  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.108679338415  
y[125]: 0.254119313536  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.280651624098  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.292696144148  
y[134]: 0.000000000000  
y[135]: 0.057192671269  
y[136]: 0.000000000000  
y[137]: 0.005135977961  
y[138]: 0.000000000000  
y[139]: 0.380826861129  
y[140]: 0.000000000000  
y[141]: 0.201933749515  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.321477421489  
y[149]: 0.000000000000  
