-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 5.846517
Solving time: 37460.980084
Total time: 37466.826601
Preprocessing time (wall): 6
Solving time (wall): 3993
Total time (wall): 3999
Total solved node: 30944839
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.530841
Improved lower bound:0.864219
LPCC is feasible and bounded
Optimal value: 1.134890
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.089730032891  
x[2]: 0.031928315890  
x[3]: 0.033753688437  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.029207841895  
x[7]: 0.050649908403  
x[8]: 0.016297033913  
x[9]: 0.000000000000  
x[10]: 0.102075923429  
x[11]: 0.110121594015  
x[12]: 0.000791553929  
x[13]: 0.115783143540  
x[14]: 0.057532762990  
x[15]: 0.045430796375  
x[16]: 0.000000000000  
x[17]: 0.026164380957  
x[18]: 0.141598820200  
x[19]: 0.049154146100  
x[20]: 0.000000000000  
x[21]: 0.017649179595  
x[22]: 0.023464301817  
x[23]: 0.013707084437  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.063693982975  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.080727812431  
x[31]: 0.053470623066  
x[32]: 0.126763703858  
x[33]: 0.004161260100  
x[34]: 0.004854365258  
x[35]: 0.013842004903  
x[36]: 0.066071546355  
x[37]: 0.080579347950  
x[38]: 0.087807730553  
x[39]: 0.000038527438  
x[40]: 0.072123838080  
x[41]: 0.033466864985  
x[42]: 0.078775738764  
x[43]: 0.008704161129  
x[44]: 0.000000000000  
x[45]: 0.046108056117  
x[46]: 0.016807885397  
x[47]: 0.000000000000  
x[48]: 0.042396002691  
x[49]: 0.175502951695  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.179929506412  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000161063554  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.224227443048  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.104912428668  
y[28]: 0.000000000000  
y[29]: 0.025461189473  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.062696128234  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.423960400319  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.140334151817  
y[55]: 0.350032879022  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.042762100476  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.047116562226  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.231074490546  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.180370148383  
y[75]: 0.410368543606  
y[76]: 0.000000000000  
y[77]: 0.356936551916  
y[78]: 0.174461850132  
y[79]: 0.346516347387  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.321880390064  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.436673266791  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
