-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 11.547331
Solving time: 1197.302851
Total time: 1208.850182
Preprocessing time (wall): 11
Solving time (wall): 1198
Total time (wall): 1209
Total solved node: 212828
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.524895
Improved lower bound:0.732925
LPCC is feasible and bounded
Optimal value: 0.989020
Optimal solution:
x[0]: 0.016514289536  
x[1]: 0.039741615368  
x[2]: 0.035088767585  
x[3]: 0.000000000000  
x[4]: 0.096254700745  
x[5]: 0.000000000000  
x[6]: 0.016666238417  
x[7]: 0.008469007072  
x[8]: 0.085210311642  
x[9]: 0.009681269680  
x[10]: 0.000000000000  
x[11]: 0.032295391026  
x[12]: 0.032871011147  
x[13]: 0.039958596616  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.031157675772  
x[18]: 0.040567578797  
x[19]: 0.004118349024  
x[20]: 0.017102257937  
x[21]: 0.061690220088  
x[22]: 0.029477549873  
x[23]: 0.092412825468  
x[24]: 0.029747194502  
x[25]: 0.000000000000  
x[26]: 0.060087360204  
x[27]: 0.075663990568  
x[28]: 0.046033233120  
x[29]: 0.000000000000  
x[30]: 0.011054051813  
x[31]: 0.000000000000  
x[32]: 0.022288216399  
x[33]: 0.001078582575  
x[34]: 0.004884826711  
x[35]: 0.079235237397  
x[36]: 0.017959350932  
x[37]: 0.059899262269  
x[38]: 0.071332901400  
x[39]: 0.019130033790  
x[40]: 0.017627797857  
x[41]: 0.000000000000  
x[42]: 0.041430665913  
x[43]: 0.029403267831  
x[44]: 0.022028120677  
x[45]: 0.001833826685  
x[46]: 0.000000000000  
x[47]: 0.003775615992  
x[48]: 0.000000000000  
x[49]: 0.002904370679  
x[50]: 0.002103248624  
x[51]: 0.073033169350  
x[52]: 0.025347009671  
x[53]: 0.025034101186  
x[54]: 0.013867674467  
x[55]: 0.055071251083  
x[56]: 0.038949392878  
x[57]: 0.063540912773  
x[58]: 0.058882306177  
x[59]: 0.076789784783  
x[60]: 0.039655243088  
x[61]: 0.006491961937  
x[62]: 0.020978123510  
x[63]: 0.019552601874  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.029224278355  
x[67]: 0.000000000000  
x[68]: 0.024196062415  
x[69]: 0.000000000000  
x[70]: 0.009676602098  
x[71]: 0.000000000000  
x[72]: 0.006146044760  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.191187144730  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.118366428988  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.222827237787  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.041327255233  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.097048499631  
y[54]: 0.000000000000  
y[55]: 0.070757621130  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.390126076611  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.008347900313  
y[66]: 0.038020291008  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.122979839957  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.033801067277  
y[80]: 0.000000000000  
y[81]: 0.107772082963  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.043690279296  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.119711059207  
y[97]: 0.000000000000  
y[98]: 0.229469713823  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.097826207538  
y[115]: 0.058628270686  
y[116]: 0.000000000000  
y[117]: 0.236433973196  
y[118]: 0.000000000000  
y[119]: 0.029768747520  
y[120]: 0.000000000000  
y[121]: 0.133067422929  
y[122]: 0.000000000000  
y[123]: 0.318612573125  
y[124]: 0.000000000000  
