-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 11.290153
Solving time: 3600.000684
Total time: 3611.290837
Preprocessing time (wall): 11
Solving time (wall): 6580
Total time (wall): 6591
Total solved node: 463366
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.553843
Improved lower bound:0.737812
Time limit reached, and feasible solution exists
Best lower bound: 1.052333
Best objective value; 1.132084Best solution:
x[0]: 0.041516937508  
x[1]: 0.012123878900  
x[2]: 0.000000000000  
x[3]: 0.013546414198  
x[4]: 0.009805320122  
x[5]: 0.000233408170  
x[6]: 0.028006503003  
x[7]: 0.087713034312  
x[8]: 0.000000000000  
x[9]: 0.004167788880  
x[10]: 0.071664998813  
x[11]: 0.045062670778  
x[12]: 0.028163858367  
x[13]: 0.038070117130  
x[14]: 0.000000000000  
x[15]: 0.060263350210  
x[16]: 0.020395090927  
x[17]: 0.042389987101  
x[18]: 0.043619426417  
x[19]: 0.053551758839  
x[20]: 0.050885405738  
x[21]: 0.019447657691  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.002123239680  
x[26]: 0.000000000000  
x[27]: 0.036189768483  
x[28]: 0.012527453854  
x[29]: 0.037203363156  
x[30]: 0.041620602552  
x[31]: 0.081919278458  
x[32]: 0.000000000000  
x[33]: 0.002061209178  
x[34]: 0.004514967573  
x[35]: 0.002191876844  
x[36]: 0.000000000000  
x[37]: 0.042389735266  
x[38]: 0.072068840012  
x[39]: 0.080261227889  
x[40]: 0.071823913890  
x[41]: 0.039532307467  
x[42]: 0.005577670592  
x[43]: 0.000000000000  
x[44]: 0.045659095980  
x[45]: 0.088025703102  
x[46]: 0.000000000000  
x[47]: 0.035573621232  
x[48]: 0.000000000000  
x[49]: 0.059777500515  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.018976059580  
x[53]: 0.009577598701  
x[54]: 0.000000000000  
x[55]: 0.030136564333  
x[56]: 0.027027680994  
x[57]: 0.035948540892  
x[58]: 0.024284114968  
x[59]: 0.087330877646  
x[60]: 0.013335733108  
x[61]: 0.009689411297  
x[62]: 0.000000000000  
x[63]: 0.059581412251  
x[64]: 0.018417285352  
x[65]: 0.063480477279  
x[66]: 0.025834604181  
x[67]: 0.000000000000  
x[68]: 0.014388905214  
x[69]: 0.035655506943  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.017883784954  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.246237640643  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.139527588706  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.167530458150  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.640338151550  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.250557899992  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.136218606215  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.182156083689  
y[17]: 0.088469461482  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.009486421853  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.152820837420  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.016837942758  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.156510515261  
y[74]: 0.265626685459  
y[75]: 0.000000000000  
y[76]: 0.024096049190  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.652519818412  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.263455817379  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.419071031694  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.048109649126  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.346155581840  
y[101]: 0.416484938866  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.240918421801  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.435795710674  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.567238536485  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.046841894631  
y[124]: 0.775705084299  
