-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 27.614566
Solving time: 3600.002605
Total time: 3627.617171
Preprocessing time (wall): 28
Solving time (wall): 28565
Total time (wall): 28593
Total solved node: 298962
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.378112
Improved lower bound:0.542949
Time limit reached, and feasible solution exists
Best lower bound: 0.828300
Best objective value; 1.107315Best solution:
x[0]: 0.028856701325  
x[1]: 0.025356945179  
x[2]: 0.026329774988  
x[3]: 0.000000000000  
x[4]: 0.020274627010  
x[5]: 0.000000000000  
x[6]: 0.056886107199  
x[7]: 0.000000000000  
x[8]: 0.036754181152  
x[9]: 0.028013545723  
x[10]: 0.054198982739  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.019977357167  
x[17]: 0.000000000000  
x[18]: 0.028115419644  
x[19]: 0.000000000000  
x[20]: 0.018671940218  
x[21]: 0.038915290623  
x[22]: 0.026538584220  
x[23]: 0.072792800759  
x[24]: 0.000000000000  
x[25]: 0.017396861717  
x[26]: 0.039729649513  
x[27]: 0.018626109913  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.042341294065  
x[31]: 0.010950228866  
x[32]: 0.007241825295  
x[33]: 0.086377744064  
x[34]: 0.058779979417  
x[35]: 0.000000000000  
x[36]: 0.005049704480  
x[37]: 0.000000000000  
x[38]: 0.055510961020  
x[39]: 0.000000000000  
x[40]: 0.064175087933  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.002865092376  
x[44]: 0.000000000000  
x[45]: 0.058597410623  
x[46]: 0.006031275795  
x[47]: 0.051048395368  
x[48]: 0.035682534140  
x[49]: 0.000000000000  
x[50]: 0.032109198618  
x[51]: 0.002452813100  
x[52]: 0.005516380105  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.025227840590  
x[58]: 0.017079416122  
x[59]: 0.038739848643  
x[60]: 0.037602150329  
x[61]: 0.003402792263  
x[62]: 0.026265463816  
x[63]: 0.010783690972  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.022049257827  
x[67]: 0.026869496775  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.012455196355  
x[71]: 0.044628718890  
x[72]: 0.032266855042  
x[73]: 0.021696930428  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.009370073069  
x[77]: 0.035426532291  
x[78]: 0.000000000000  
x[79]: 0.003606004100  
x[80]: 0.042199368385  
x[81]: 0.042825287302  
x[82]: 0.031992143730  
x[83]: 0.000000000000  
x[84]: 0.058630500997  
x[85]: 0.000000000000  
x[86]: 0.047065148286  
x[87]: 0.000000000000  
x[88]: 0.027369537177  
x[89]: 0.000000000000  
x[90]: 0.017785515449  
x[91]: 0.000000000000  
x[92]: 0.053377084695  
x[93]: 0.025955045398  
x[94]: 0.000190212423  
x[95]: 0.013650346991  
x[96]: 0.027543703873  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.022957083352  
x[109]: 0.028778559435  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.184826839866  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.021354742850  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.162954486809  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.294722191967  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.106131797354  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.110107386554  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.014913607824  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.022358682567  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.111319943099  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.076488977645  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.185412086015  
y[54]: 0.000000000000  
y[55]: 0.156692192085  
y[56]: 0.000000000000  
y[57]: 0.264511293646  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.241061417965  
y[62]: 0.028835280627  
y[63]: 0.237624166748  
y[64]: 0.395249911130  
y[65]: 0.016264336110  
y[66]: 0.000000000000  
y[67]: 0.112437288059  
y[68]: 0.000000000000  
y[69]: 0.065184405167  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.194786098079  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.083712797578  
y[79]: 0.363534753399  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.404141549114  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.626071295503  
y[92]: 0.118305474236  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.165254755334  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.077926059486  
y[104]: 0.047459053518  
y[105]: 0.076288427823  
y[106]: 0.046562021045  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.082097744011  
y[115]: 0.130119975204  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.172599922230  
y[119]: 0.608359844750  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.163505036298  
y[125]: 0.278713084355  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.339030800749  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.162919820747  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.110782214249  
y[138]: 0.000000000000  
y[139]: 0.383040417179  
y[140]: 0.000000000000  
y[141]: 0.130909021237  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.314675081995  
y[149]: 0.000000000000  
