-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 25.840924
Solving time: 5058.547959
Total time: 5084.388883
Preprocessing time (wall): 26
Solving time (wall): 7452
Total time (wall): 7478
Total solved node: 1133754
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.380048
Improved lower bound:0.489473
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.612204
Best objective value; 0.934458Best solution:
x[0]: 0.042132831347  
x[1]: 0.001965950726  
x[2]: 0.049091377935  
x[3]: 0.064129319919  
x[4]: 0.012990705403  
x[5]: 0.026785926917  
x[6]: 0.000000000000  
x[7]: 0.055541096656  
x[8]: 0.000947814163  
x[9]: 0.063541368882  
x[10]: 0.020813233725  
x[11]: 0.015100769157  
x[12]: 0.011375430504  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.017353127162  
x[16]: 0.023330524861  
x[17]: 0.029626419929  
x[18]: 0.031211556330  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.021556230149  
x[22]: 0.030788485590  
x[23]: 0.005611645158  
x[24]: 0.021530866313  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.003191553728  
x[28]: 0.000000000000  
x[29]: 0.043813261559  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.039280116265  
x[35]: 0.030582606727  
x[36]: 0.039104905697  
x[37]: 0.002254854367  
x[38]: 0.000000000000  
x[39]: 0.004788691245  
x[40]: 0.053786986419  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.027653502905  
x[44]: 0.000000000000  
x[45]: 0.030003782076  
x[46]: 0.011127142340  
x[47]: 0.000000000000  
x[48]: 0.011571588027  
x[49]: 0.011857048733  
x[50]: 0.027205330115  
x[51]: 0.006385198916  
x[52]: 0.000000000000  
x[53]: 0.017694250069  
x[54]: 0.051746807401  
x[55]: 0.015079016002  
x[56]: 0.030176533984  
x[57]: 0.031394925393  
x[58]: 0.002920777331  
x[59]: 0.064818656325  
x[60]: 0.043826709399  
x[61]: 0.011619576439  
x[62]: 0.000000000000  
x[63]: 0.034391128359  
x[64]: 0.026090263410  
x[65]: 0.000000000000  
x[66]: 0.031560380662  
x[67]: 0.035923591720  
x[68]: 0.032260318608  
x[69]: 0.009322503243  
x[70]: 0.022547772771  
x[71]: 0.058229859071  
x[72]: 0.035754248166  
x[73]: 0.019870486300  
x[74]: 0.000000000000  
x[75]: 0.014426466639  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.013101341610  
x[79]: 0.053516101771  
x[80]: 0.013481209786  
x[81]: 0.050775186122  
x[82]: 0.033234392706  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.006847677656  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.015709318843  
x[90]: 0.030038445524  
x[91]: 0.056902824434  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.033768734300  
x[96]: 0.025880941736  
x[97]: 0.000274976651  
x[98]: 0.054496373394  
x[99]: 0.020621992973  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.665613244397  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.227593574514  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.078007762835  
y[35]: 0.000000000000  
y[36]: 0.076234758701  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000890318154  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.156676727622  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.159227520267  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.001895778655  
y[70]: 0.180541538142  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.227449771798  
y[76]: 0.514850959112  
y[77]: 0.000000000000  
y[78]: 0.007200794150  
y[79]: 0.000000000000  
y[80]: 0.110205375937  
y[81]: 0.062134203628  
y[82]: 0.193650143325  
y[83]: 0.011610214133  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.122612723010  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.001791608755  
y[92]: 0.250049712614  
y[93]: 0.000000000000  
y[94]: 0.092424650808  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.273380325643  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.643442455697  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.159747401875  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.281295833796  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.121748828444  
y[125]: 0.000000000000  
y[126]: 0.181318350627  
y[127]: 0.119071599164  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.107447943643  
y[134]: 0.251472204727  
y[135]: 0.106233673620  
y[136]: 0.000000000000  
y[137]: 0.019207183798  
y[138]: 0.207761678040  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.064885588015  
y[143]: 0.544413630942  
y[144]: 0.005724236964  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
