-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 12.756251
Solving time: 3600.019506
Total time: 3612.775757
Preprocessing time (wall): 13
Solving time (wall): 7538
Total time (wall): 7551
Total solved node: 488384
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.519369
Improved lower bound:0.687520
Time limit reached, and feasible solution exists
Best lower bound: 1.010977
Best objective value; 1.129997Best solution:
x[0]: 0.001559038963  
x[1]: 0.000000000000  
x[2]: 0.067043921271  
x[3]: 0.000000000000  
x[4]: 0.083728412687  
x[5]: 0.080718876424  
x[6]: 0.046648904630  
x[7]: 0.083841884094  
x[8]: 0.009104922446  
x[9]: 0.036578193458  
x[10]: 0.000000000000  
x[11]: 0.035254818577  
x[12]: 0.001885955788  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.041728400455  
x[16]: 0.035753369877  
x[17]: 0.074651866532  
x[18]: 0.039433468192  
x[19]: 0.023959512018  
x[20]: 0.002904078513  
x[21]: 0.018799441106  
x[22]: 0.040684167985  
x[23]: 0.015819489256  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.038966399481  
x[28]: 0.032970482950  
x[29]: 0.049788829579  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.081680836648  
x[33]: 0.000000000000  
x[34]: 0.018579438232  
x[35]: 0.047558048113  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.051953159152  
x[39]: 0.000000000000  
x[40]: 0.011551331674  
x[41]: 0.006690745891  
x[42]: 0.001508276363  
x[43]: 0.117838164863  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.080780674110  
x[47]: 0.000000000000  
x[48]: 0.020221016279  
x[49]: 0.005944121846  
x[50]: 0.063804315662  
x[51]: 0.025125661496  
x[52]: 0.026458993884  
x[53]: 0.032577174731  
x[54]: 0.000000000000  
x[55]: 0.006984547786  
x[56]: 0.060482565040  
x[57]: 0.073247101319  
x[58]: 0.000000000000  
x[59]: 0.004236960104  
x[60]: 0.059322879202  
x[61]: 0.030557854203  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.044526326033  
x[65]: 0.000000000000  
x[66]: 0.055537636956  
x[67]: 0.048158106597  
x[68]: 0.070172235260  
x[69]: 0.011468758008  
x[70]: 0.040716091986  
x[71]: 0.000000000000  
x[72]: 0.031474868140  
x[73]: 0.032074529308  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.001974044403  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.090655817215  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.041942038702  
x[100]: 0.109124652040  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.043577017652  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.041837169111  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.549636879191  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.060898697404  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.187666340480  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.167176473893  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.019798380063  
y[52]: 0.000000000000  
y[53]: 0.333353223891  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.075428613362  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.107843682738  
y[64]: 0.063815999026  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.034524201162  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.289949924584  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.079858754218  
y[88]: 0.000000000000  
y[89]: 0.296957372112  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.084369758303  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.181469356376  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.008690363269  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.142609923143  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.868693524989  
y[113]: 0.141879482303  
y[114]: 0.000000000000  
y[115]: 0.027278484403  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.111818836031  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
