-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 24.392379
Solving time: 1569.691572
Total time: 1594.083951
Preprocessing time (wall): 24
Solving time (wall): 1569
Total time (wall): 1593
Total solved node: 197996
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.594098
Improved lower bound:0.738111
LPCC is feasible and bounded
Optimal value: 1.094845
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.067607419718  
x[3]: 0.025798242814  
x[4]: 0.000000000000  
x[5]: 0.021601384204  
x[6]: 0.042792972904  
x[7]: 0.000000000000  
x[8]: 0.051310178639  
x[9]: 0.036071170331  
x[10]: 0.070710777509  
x[11]: 0.007280257237  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.037586346884  
x[16]: 0.085532829567  
x[17]: 0.000000000000  
x[18]: 0.009359101111  
x[19]: 0.074340192671  
x[20]: 0.073588490131  
x[21]: 0.052206017698  
x[22]: 0.080660200568  
x[23]: 0.025754795950  
x[24]: 0.029518249003  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.081405253918  
x[29]: 0.002169566166  
x[30]: 0.092788685240  
x[31]: 0.016618736766  
x[32]: 0.008100062143  
x[33]: 0.029101623254  
x[34]: 0.000000000000  
x[35]: 0.038388125875  
x[36]: 0.000000000000  
x[37]: 0.000939504144  
x[38]: 0.007084634588  
x[39]: 0.000000000000  
x[40]: 0.115011090447  
x[41]: 0.000000000000  
x[42]: 0.038654908358  
x[43]: 0.066084017344  
x[44]: 0.033729760061  
x[45]: 0.000000000000  
x[46]: 0.000588554596  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.024228961608  
x[54]: 0.000000000000  
x[55]: 0.050255006147  
x[56]: 0.014097734583  
x[57]: 0.000000000000  
x[58]: 0.024501029952  
x[59]: 0.000000000000  
x[60]: 0.039696925949  
x[61]: 0.041659476511  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.019278755994  
x[65]: 0.010258233814  
x[66]: 0.117767805719  
x[67]: 0.073900722543  
x[68]: 0.078227860015  
x[69]: 0.003925354795  
x[70]: 0.068424032292  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.019027897327  
x[74]: 0.126194352175  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.246886318582  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.296974733044  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.004084351603  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.008919648479  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.052370029773  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.135459012478  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.176536879041  
x[145]: 0.000000000000  
x[146]: 0.308548574324  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.198013265669  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.019967447848  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.127286708056  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.055845167996  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.078001241478  
y[101]: 0.158102015816  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.151271249096  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.025169603709  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.048649720088  
y[113]: 0.354814151820  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.291751472992  
y[126]: 0.322382986414  
y[127]: 0.081748897491  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.411145637343  
y[135]: 0.000000000000  
y[136]: 0.051757917482  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.184134806117  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.294635553558  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.004303315479  
y[149]: 0.214335841100  
y[150]: 0.096285677630  
y[151]: 0.149533423447  
y[152]: 0.094447557988  
y[153]: 0.000000000000  
y[154]: 0.163837255813  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.551163892784  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.067652714449  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.099624614530  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
