-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 19.509249
Solving time: 3600.029234
Total time: 3619.538483
Preprocessing time (wall): 20
Solving time (wall): 3600
Total time (wall): 3620
Total solved node: 429360
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.619981
Improved lower bound:0.807810
Time limit reached, and feasible solution exists
Best lower bound: 1.077410
Best objective value; 1.125624Best solution:
x[0]: 0.066048389473  
x[1]: 0.020587747343  
x[2]: 0.058832918178  
x[3]: 0.001453640620  
x[4]: 0.017911308862  
x[5]: 0.000000000000  
x[6]: 0.028544340009  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.053935908617  
x[10]: 0.073195664796  
x[11]: 0.025815173396  
x[12]: 0.021804020793  
x[13]: 0.058977194131  
x[14]: 0.030009982685  
x[15]: 0.067381415523  
x[16]: 0.062607132334  
x[17]: 0.026147977871  
x[18]: 0.049959619936  
x[19]: 0.050479867781  
x[20]: 0.018208870655  
x[21]: 0.072920731894  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.008263033492  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.035264852059  
x[29]: 0.030209832807  
x[30]: 0.021240817380  
x[31]: 0.000000000000  
x[32]: 0.023313935048  
x[33]: 0.015539595540  
x[34]: 0.015383826808  
x[35]: 0.000000000000  
x[36]: 0.007586299615  
x[37]: 0.049335497823  
x[38]: 0.038437817925  
x[39]: 0.022942069676  
x[40]: 0.051055623160  
x[41]: 0.089332640776  
x[42]: 0.022408837424  
x[43]: 0.022776204065  
x[44]: 0.032334195908  
x[45]: 0.004761080051  
x[46]: 0.008394310307  
x[47]: 0.000000000000  
x[48]: 0.050276435363  
x[49]: 0.000000000000  
x[50]: 0.023714810948  
x[51]: 0.007295094213  
x[52]: 0.049279059043  
x[53]: 0.016193248409  
x[54]: 0.000000000000  
x[55]: 0.047830521048  
x[56]: 0.055737110514  
x[57]: 0.013464960923  
x[58]: 0.048893146656  
x[59]: 0.071522355216  
x[60]: 0.000000000000  
x[61]: 0.006826233077  
x[62]: 0.019890751932  
x[63]: 0.033042516998  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.015762723941  
x[68]: 0.015944474316  
x[69]: 0.015020088012  
x[70]: 0.033042224371  
x[71]: 0.000000000000  
x[72]: 0.073335241088  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.071590482253  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.043083931879  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.101269177671  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.013646330985  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.113946745515  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.189131839421  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.045511004219  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.055182721058  
y[106]: 0.000000000000  
y[107]: 0.091463154869  
y[108]: 0.039103832252  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.316378001664  
y[123]: 0.191887395062  
y[124]: 1.025065612284  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.622842661056  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.034929883145  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.100119252495  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.135969615614  
y[148]: 0.000000000000  
y[149]: 0.109365698401  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.053434006787  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.090799006734  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.024896954712  
y[165]: 0.151548375145  
y[166]: 0.481110201848  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.131416088229  
y[172]: 0.000000000000  
y[173]: 0.916699213658  
y[174]: 0.744271634051  
