-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 25.138766
Solving time: 3600.021812
Total time: 3625.160578
Preprocessing time (wall): 25
Solving time (wall): 3600
Total time (wall): 3625
Total solved node: 220680
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.448209
Improved lower bound:0.575138
Time limit reached, and feasible solution exists
Best lower bound: 0.791990
Best objective value; 0.979281Best solution:
x[0]: 0.027945726578  
x[1]: 0.026473121016  
x[2]: 0.007555655294  
x[3]: 0.000000000000  
x[4]: 0.039950791703  
x[5]: 0.065740955354  
x[6]: 0.039568216826  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.061286368050  
x[10]: 0.000000000000  
x[11]: 0.014733576836  
x[12]: 0.000000000000  
x[13]: 0.023246539805  
x[14]: 0.009302856753  
x[15]: 0.030460168328  
x[16]: 0.010925819823  
x[17]: 0.028945436356  
x[18]: 0.024988996734  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.038010681832  
x[22]: 0.022852115991  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.064650466505  
x[26]: 0.022862974326  
x[27]: 0.050486529757  
x[28]: 0.001828351969  
x[29]: 0.006844027271  
x[30]: 0.031416990380  
x[31]: 0.000000000000  
x[32]: 0.042901638701  
x[33]: 0.106074589747  
x[34]: 0.000000000000  
x[35]: 0.006688756350  
x[36]: 0.026915192968  
x[37]: 0.000000000000  
x[38]: 0.014750178618  
x[39]: 0.006273541474  
x[40]: 0.000000000000  
x[41]: 0.020301970971  
x[42]: 0.000000000000  
x[43]: 0.037538884339  
x[44]: 0.019768393024  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.049189902142  
x[49]: 0.026069904109  
x[50]: 0.001356360420  
x[51]: 0.059233533097  
x[52]: 0.026487574354  
x[53]: 0.000000000000  
x[54]: 0.006938710192  
x[55]: 0.000000000000  
x[56]: 0.019212615364  
x[57]: 0.000000000000  
x[58]: 0.002713508877  
x[59]: 0.000000000000  
x[60]: 0.027083807439  
x[61]: 0.010858907047  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.025497324321  
x[65]: 0.000000000000  
x[66]: 0.031066764807  
x[67]: 0.013353083926  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.017034470941  
x[71]: 0.025734797847  
x[72]: 0.050126117223  
x[73]: 0.044250661639  
x[74]: 0.022489243245  
x[75]: 0.053464354360  
x[76]: 0.000000000000  
x[77]: 0.005424534363  
x[78]: 0.082853492285  
x[79]: 0.000000000000  
x[80]: 0.036081217871  
x[81]: 0.000000000000  
x[82]: 0.018674481549  
x[83]: 0.003866258663  
x[84]: 0.000000000000  
x[85]: 0.086933617320  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.076547799893  
x[90]: 0.000000000000  
x[91]: 0.044621005930  
x[92]: 0.067263578237  
x[93]: 0.033006491337  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.013654434513  
x[97]: 0.041367232291  
x[98]: 0.038275856053  
x[99]: 0.015845570021  
x[100]: 0.000000000000  
x[101]: 0.024423995566  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.265539927732  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.111063653084  
x[115]: 0.000000000000  
x[116]: 0.118555736023  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.130782141001  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.010533295719  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.009402423576  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.009416349170  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.176504546082  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.003209243999  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.275203434447  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.034457492477  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.153912593574  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.025649864853  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.011750126043  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.047895329337  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.101587765513  
y[83]: 0.386759425978  
y[84]: 0.000000000000  
y[85]: 0.078160043702  
y[86]: 0.000000000000  
y[87]: 0.002802331785  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.193690017544  
y[95]: 0.214521367021  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.339369438702  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.073861324157  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.214939442591  
y[121]: 0.237030919602  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.113638293988  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.198788973149  
y[138]: 0.143464944282  
y[139]: 0.000000000000  
y[140]: 0.272221439721  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.162432196037  
y[144]: 0.342632747132  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.078740371113  
