-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 7.639015
Solving time: 299.373338
Total time: 307.012353
Preprocessing time (wall): 8
Solving time (wall): 299
Total time (wall): 307
Total solved node: 68770
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.523934
Improved lower bound:0.662829
LPCC is feasible and bounded
Optimal value: 0.925725
Optimal solution:
x[0]: 0.059681317325  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.005797414748  
x[4]: 0.015158990864  
x[5]: 0.000000000000  
x[6]: 0.025925490726  
x[7]: 0.061448188768  
x[8]: 0.038064120692  
x[9]: 0.029316285847  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.000148039758  
x[13]: 0.000000000000  
x[14]: 0.039089670645  
x[15]: 0.045121177927  
x[16]: 0.000000000000  
x[17]: 0.046491537209  
x[18]: 0.041387287395  
x[19]: 0.056095888215  
x[20]: 0.082854833640  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.019420831320  
x[24]: 0.063199427834  
x[25]: 0.044281902152  
x[26]: 0.000000000000  
x[27]: 0.129749244346  
x[28]: 0.030305247243  
x[29]: 0.020427612588  
x[30]: 0.000000000000  
x[31]: 0.061825527740  
x[32]: 0.017080119998  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.033339308742  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.022282954421  
x[44]: 0.000000000000  
x[45]: 0.034813870444  
x[46]: 0.000000000000  
x[47]: 0.002834683718  
x[48]: 0.000000000000  
x[49]: 0.043750024812  
x[50]: 0.045160085930  
x[51]: 0.034478476863  
x[52]: 0.014501695566  
x[53]: 0.044807951837  
x[54]: 0.072374043240  
x[55]: 0.041192554016  
x[56]: 0.000000000000  
x[57]: 0.058561672903  
x[58]: 0.044435755651  
x[59]: 0.000000000000  
x[60]: 0.040021016795  
x[61]: 0.038075355936  
x[62]: 0.011673323764  
x[63]: 0.031298624581  
x[64]: 0.016606982472  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.074273643775  
x[72]: 0.000000000000  
x[73]: 0.020268004458  
x[74]: 0.110457624450  
x[75]: 0.000000000000  
x[76]: 0.060186725424  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.014614228527  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.044261464819  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.171272570668  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.161316087891  
x[107]: 0.063733814515  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.006662304822  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.187796417277  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.150275654073  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.035348366548  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.106574156401  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.032136578769  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.131095560329  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.050752562288  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.120930946153  
y[72]: 0.023782116603  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.071526980891  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.145931224766  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.188732970627  
y[84]: 0.000000000000  
y[85]: 0.090394623107  
y[86]: 0.018350546039  
y[87]: 0.161131499933  
y[88]: 0.195876482311  
y[89]: 0.037505420143  
y[90]: 0.000000000000  
y[91]: 0.045216881844  
y[92]: 0.127791885543  
y[93]: 0.000000000000  
y[94]: 0.198657889882  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.056270276147  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.004716074226  
y[117]: 0.110229933764  
y[118]: 0.075309494855  
y[119]: 0.127756771407  
y[120]: 0.245707571613  
y[121]: 0.000000000000  
y[122]: 0.255766283291  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
