-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 16.823431
Solving time: 30210.642436
Total time: 30227.465867
Preprocessing time (wall): 17
Solving time (wall): 7201
Total time (wall): 7218
Total solved node: 7263261
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.619884
Improved lower bound:0.743261
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.864766
Best objective value; 1.056703Best solution:
x[0]: 0.103695514264  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.057582859790  
x[4]: 0.057303039324  
x[5]: 0.000000000000  
x[6]: 0.004313188260  
x[7]: 0.050827207959  
x[8]: 0.046696954486  
x[9]: 0.000000000000  
x[10]: 0.126971547752  
x[11]: 0.014511885815  
x[12]: 0.012040178839  
x[13]: 0.092384658839  
x[14]: 0.000000000000  
x[15]: 0.072410833160  
x[16]: 0.020766542702  
x[17]: 0.000000000000  
x[18]: 0.075327932728  
x[19]: 0.067061323964  
x[20]: 0.056536659199  
x[21]: 0.000000000000  
x[22]: 0.031963360495  
x[23]: 0.079598669497  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.000914896200  
x[27]: 0.061332254791  
x[28]: 0.007658489177  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.030670928942  
x[35]: 0.014560152932  
x[36]: 0.028449745108  
x[37]: 0.027241739496  
x[38]: 0.000000000000  
x[39]: 0.056001360872  
x[40]: 0.059166343800  
x[41]: 0.000000000000  
x[42]: 0.029962851627  
x[43]: 0.029591060078  
x[44]: 0.000000000000  
x[45]: 0.043605673384  
x[46]: 0.000000000000  
x[47]: 0.027549649152  
x[48]: 0.053048756769  
x[49]: 0.050057962625  
x[50]: 0.000000000000  
x[51]: 0.058287096762  
x[52]: 0.004536697584  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.013433875900  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.003235737175  
x[64]: 0.008895362606  
x[65]: 0.048697474058  
x[66]: 0.028452376215  
x[67]: 0.026751324926  
x[68]: 0.000000000000  
x[69]: 0.049812534637  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.023402722046  
x[73]: 0.065714479495  
x[74]: 0.087548065603  
x[75]: 0.000000000000  
x[76]: 0.068025392796  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.189799137915  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.173590244868  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.009953148078  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.015207478656  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000072787655  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.011265927715  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.032413413994  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.038703513681  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.211783755602  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.078535750448  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.087168779292  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.211242418331  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.083623179562  
y[125]: 0.033034975191  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.017760663150  
y[130]: 0.069507790051  
y[131]: 0.069056365622  
y[132]: 0.067899648428  
y[133]: 0.171036331606  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.108323461150  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.063139328941  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.023215923418  
y[145]: 0.000000000000  
y[146]: 0.118644026056  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.136083764511  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.038229501639  
y[154]: 0.091620398081  
y[155]: 0.126213070004  
y[156]: 0.310707376695  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.123088970432  
y[160]: 0.209919301034  
y[161]: 0.068226340834  
y[162]: 0.005759468442  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.141340254676  
y[169]: 0.000000000000  
y[170]: 0.172171536614  
y[171]: 0.018950865152  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
