-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 3.107828
Solving time: 78.146914
Total time: 81.254742
Preprocessing time (wall): 3
Solving time (wall): 9
Total time (wall): 12
Total solved node: 64029
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.607476
Improved lower bound:0.880724
LPCC is feasible and bounded
Optimal value: 1.046959
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.218970342261  
x[2]: 0.000000000000  
x[3]: 0.092996242103  
x[4]: 0.054161311350  
x[5]: 0.000000000000  
x[6]: 0.114651058657  
x[7]: 0.000000000000  
x[8]: 0.061265049794  
x[9]: 0.106283698026  
x[10]: 0.071597487337  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.063493527835  
x[16]: 0.019676482030  
x[17]: 0.016213547961  
x[18]: 0.000000000000  
x[19]: 0.066437925109  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.090663977283  
x[24]: 0.168576885472  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.100957697129  
x[31]: 0.000000000000  
x[32]: 0.063736089299  
x[33]: 0.015842668942  
x[34]: 0.000000000000  
x[35]: 0.039723633001  
x[36]: 0.000000000000  
x[37]: 0.090039394329  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.120906041964  
x[43]: 0.091110608142  
x[44]: 0.075910197676  
x[45]: 0.000000000000  
x[46]: 0.044892281589  
x[47]: 0.014370346710  
x[48]: 0.000000000000  
x[49]: 0.033432084805  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 1.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.009526738952  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.051235623484  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.090571703343  
x[81]: 0.078198732336  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.036611906829  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.078694738366  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.030917359275  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.062919491317  
y[51]: 0.000000000000  
y[52]: 0.108712490424  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.023983748206  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.032489206013  
y[62]: 0.088659152067  
y[63]: 0.000000000000  
y[64]: 1.036763681738  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.106109645034  
y[69]: 0.000000000000  
y[70]: 0.035679601783  
y[71]: 0.126722183491  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.051064343333  
y[77]: 0.086251936251  
y[78]: 0.000449877181  
y[79]: 0.013274340575  
y[80]: 0.000000000000  
y[81]: 0.064599703595  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.112104624132  
y[85]: 0.000000000000  
y[86]: 0.064935993915  
y[87]: 0.000000000000  
y[88]: 0.030143523077  
y[89]: 0.044950060627  
y[90]: 0.038944769480  
y[91]: 0.024026389417  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.153559332617  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.036021914200  
y[99]: 0.000000000000  
