-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 8.807819
Solving time: 1035.673346
Total time: 1044.481165
Preprocessing time (wall): 9
Solving time (wall): 108
Total time (wall): 117
Total solved node: 833881
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.529814
Improved lower bound:0.667117
LPCC is feasible and bounded
Optimal value: 0.949297
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.144964534438  
x[3]: 0.004769366030  
x[4]: 0.041031132308  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 0.140331244352  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.012473706565  
x[16]: 0.022772412933  
x[17]: 0.000000000000  
x[18]: 0.098120705632  
x[19]: 0.032051024552  
x[20]: 0.096722129286  
x[21]: 0.028536502588  
x[22]: 0.000000000000  
x[23]: 0.170386453846  
x[24]: 0.000000000000  
x[25]: 0.041438966627  
x[26]: 0.000000000000  
x[27]: 0.143517454043  
x[28]: 0.077576990327  
x[29]: 0.256688328258  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.071251035065  
x[34]: 0.000000000000  
x[35]: 0.050698245918  
x[36]: 0.070427560158  
x[37]: 0.000000000000  
x[38]: 0.155111948770  
x[39]: 0.000000000000  
x[40]: 0.230697048919  
x[41]: 0.000000000000  
x[42]: 0.019170346710  
x[43]: 0.115666382580  
x[44]: 0.000000000000  
x[45]: 0.020976912848  
x[46]: 0.016607603880  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.009043175719  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.035650119901  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.896297047529  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.027420624652  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.068563360866  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.020263616721  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.001044970779  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.049490522966  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.015438695910  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.158254527024  
y[101]: 0.087896925301  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.180733386020  
y[107]: 0.000000000000  
y[108]: 0.006376580992  
y[109]: 0.157796990207  
y[110]: 0.024989700390  
y[111]: 0.000000000000  
y[112]: 0.049558936972  
y[113]: 0.095124394886  
y[114]: 0.996319378551  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.187407818641  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.071920285174  
y[123]: 0.000000000000  
y[124]: 0.022104577993  
y[125]: 0.000000000000  
y[126]: 0.056873286709  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.116557925674  
y[131]: 0.095041858036  
y[132]: 0.130007546416  
y[133]: 0.000000000000  
y[134]: 0.240156650739  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.062795985869  
y[140]: 0.000000000000  
y[141]: 0.158043281117  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.091271067327  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.292627362613  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
