-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 3.449716
Solving time: 9.073824
Total time: 12.523540
Preprocessing time (wall): 4
Solving time (wall): 9
Total time (wall): 13
Total solved node: 2420
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.545490
Improved lower bound:0.696252
LPCC is feasible and bounded
Optimal value: 0.886063
Optimal solution:
x[0]: 0.138848126289  
x[1]: 0.041080269633  
x[2]: 0.057555145742  
x[3]: 0.012781379041  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.005200303812  
x[8]: 0.040519083760  
x[9]: 0.000000000000  
x[10]: 0.060998436392  
x[11]: 0.000000000000  
x[12]: 0.044723970903  
x[13]: 0.069994828969  
x[14]: 0.000000000000  
x[15]: 0.042808604917  
x[16]: 0.001225711622  
x[17]: 0.005566732917  
x[18]: 0.112593732842  
x[19]: 0.008225171944  
x[20]: 0.032694716394  
x[21]: 0.078595934951  
x[22]: 0.023848820491  
x[23]: 0.055051385070  
x[24]: 0.079904335064  
x[25]: 0.000000000000  
x[26]: 0.068511864703  
x[27]: 0.062313607987  
x[28]: 0.052760737298  
x[29]: 0.055244528027  
x[30]: 0.000000000000  
x[31]: 0.027513548557  
x[32]: 0.106390448620  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.076008947554  
x[36]: 0.000000000000  
x[37]: 0.023145447224  
x[38]: 0.039108195727  
x[39]: 0.033252369911  
x[40]: 0.013504782683  
x[41]: 0.007923362750  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.011005459962  
x[45]: 0.037545521438  
x[46]: 0.000000000000  
x[47]: 0.123590083027  
x[48]: 0.135701274198  
x[49]: 0.082338057861  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 1.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.019528675473  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.157111091886  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.176649575667  
y[4]: 0.045742780024  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.093700849903  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.119527637888  
y[55]: 0.168448368532  
y[56]: 0.283496118640  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.234093308811  
y[60]: 0.000000000000  
y[61]: 0.063864518379  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 1.242907867780  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.168438401621  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.259835973096  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.015944979288  
y[84]: 0.533832673179  
y[85]: 0.000000000000  
y[86]: 0.085328240776  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.135487539690  
y[93]: 0.029722114351  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.231224213577  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
