-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 22.113697
Solving time: 3600.027419
Total time: 3622.141116
Preprocessing time (wall): 23
Solving time (wall): 3600
Total time (wall): 3623
Total solved node: 408186
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.508331
Improved lower bound:0.681700
Time limit reached, and feasible solution exists
Best lower bound: 0.960742
Best objective value; 1.014406Best solution:
x[0]: 0.078678943517  
x[1]: 0.056304163741  
x[2]: 0.017520619258  
x[3]: 0.101088991853  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.027590310268  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.024040785397  
x[10]: 0.030618886892  
x[11]: 0.056644925757  
x[12]: 0.068756943885  
x[13]: 0.015529272635  
x[14]: 0.023438749082  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.041375279589  
x[19]: 0.068354117246  
x[20]: 0.063126693486  
x[21]: 0.000000000000  
x[22]: 0.052533593481  
x[23]: 0.000000000000  
x[24]: 0.066544883849  
x[25]: 0.000000000000  
x[26]: 0.011481851374  
x[27]: 0.000000000000  
x[28]: 0.033772770194  
x[29]: 0.005357162462  
x[30]: 0.031992822485  
x[31]: 0.058021822000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.004635637496  
x[35]: 0.000000000000  
x[36]: 0.047046455550  
x[37]: 0.110270953959  
x[38]: 0.035706356632  
x[39]: 0.058462834020  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.007787714632  
x[43]: 0.066348509254  
x[44]: 0.025587932659  
x[45]: 0.037782213256  
x[46]: 0.000000000000  
x[47]: 0.005259965549  
x[48]: 0.014528462636  
x[49]: 0.031998016560  
x[50]: 0.015067470323  
x[51]: 0.040777074853  
x[52]: 0.000000000000  
x[53]: 0.016980308893  
x[54]: 0.054630170673  
x[55]: 0.128782441173  
x[56]: 0.016301684889  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.009623683182  
x[60]: 0.020302683006  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.018254937986  
x[64]: 0.011715776465  
x[65]: 0.000000000000  
x[66]: 0.068073386564  
x[67]: 0.000000000000  
x[68]: 0.003637363620  
x[69]: 0.028446891210  
x[70]: 0.091242058166  
x[71]: 0.074344521512  
x[72]: 0.103871757810  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.093777114869  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.026231452158  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.015604655591  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.001547194039  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.016291965204  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.347414040011  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.069793688492  
y[105]: 0.376818131489  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.169477568431  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.572038448902  
y[116]: 0.000000000000  
y[117]: 0.137993195502  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.201142715375  
y[122]: 0.000000000000  
y[123]: 0.097283069951  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.051431237695  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.141138075039  
y[133]: 0.129630416428  
y[134]: 0.000000000000  
y[135]: 0.008611806630  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.145167142988  
y[141]: 0.130063861009  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.059579350301  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.446145271898  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.447917429150  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.504234914914  
y[162]: 0.096151135520  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.030464854606  
y[166]: 0.000000000000  
y[167]: 0.081869155936  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.590513827672  
y[174]: 0.109678545413  
