-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 5.634159
Solving time: 0.039279
Total time: 5.673438
Preprocessing time (wall): 6
Solving time (wall): 0
Total time (wall): 6
Total solved node: 14
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.909594
Improved lower bound:0.930720
LPCC is feasible and bounded
Optimal value: 0.933821
Optimal solution:
x[0]: -0.000000001703  
x[1]: 0.106788202051  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.024971056223  
x[5]: 0.062195438869  
x[6]: 0.052713054814  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.102121122129  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.069249435961  
x[13]: 0.120268605039  
x[14]: 0.115951025647  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.054452941054  
x[18]: 0.000000000000  
x[19]: 0.083550586060  
x[20]: 0.024996588519  
x[21]: 0.074108285552  
x[22]: 0.089161684766  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.052473794881  
x[26]: 0.127472990778  
x[27]: 0.085691872224  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.008985841473  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.100134069555  
x[34]: 0.025651311037  
x[35]: 0.117793909401  
x[36]: 0.047243760007  
x[37]: 0.103468970389  
x[38]: 0.000355890981  
x[39]: 0.228217492103  
x[40]: 0.015004721356  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.111731163891  
x[44]: 0.091860019132  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.124802658762  
x[48]: 0.123076956504  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: -0.000000001478  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: -0.000000000548  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: -0.000000009602  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000812  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000005424  
y[157]: -0.000000006220  
y[158]: 0.000000007616  
y[159]: -0.000000006761  
y[160]: -0.000000006566  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: -0.000000007768  
y[167]: 0.000000000000  
y[168]: -0.000000009084  
y[169]: 0.000000000000  
y[170]: -0.000000008611  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: -0.000000017723  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: -0.000000001931  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: -0.000000004193  
y[182]: -0.000000001627  
y[183]: 0.000000000000  
y[184]: -0.000000020904  
y[185]: -0.000000002583  
y[186]: 0.000000000000  
y[187]: 0.000000003527  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000007734  
y[192]: -0.000000007142  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: -0.000000015570  
y[197]: -0.000000001014  
y[198]: 0.000000000000  
y[199]: -0.000000002897  
