-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 16.772855
Solving time: 52346.828994
Total time: 52363.601849
Preprocessing time (wall): 17
Solving time (wall): 7201
Total time (wall): 7218
Total solved node: 11536111
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.603231
Improved lower bound:0.738381
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.841677
Best objective value; 1.074493Best solution:
x[0]: 0.000000000000  
x[1]: 0.033117800685  
x[2]: 0.046733804620  
x[3]: 0.012524928169  
x[4]: 0.043483799344  
x[5]: 0.051886567020  
x[6]: 0.000000000000  
x[7]: 0.079399522888  
x[8]: 0.039548119937  
x[9]: 0.017834782587  
x[10]: 0.005048242206  
x[11]: 0.000000000000  
x[12]: 0.026076205433  
x[13]: 0.050402203337  
x[14]: 0.000000000000  
x[15]: 0.016120625930  
x[16]: 0.019966948713  
x[17]: 0.085133403359  
x[18]: 0.000000000000  
x[19]: 0.023697562804  
x[20]: 0.038409701343  
x[21]: 0.036530873057  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.018639419947  
x[25]: 0.014452658372  
x[26]: 0.000000000000  
x[27]: 0.026523563045  
x[28]: 0.000000000000  
x[29]: 0.100106252915  
x[30]: 0.080669129120  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.001386389080  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000528925541  
x[39]: 0.000000000000  
x[40]: 0.026822497983  
x[41]: 0.035921768998  
x[42]: 0.019948641951  
x[43]: 0.065360452856  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.028820264925  
x[47]: 0.016762263424  
x[48]: 0.031309085224  
x[49]: 0.050425835155  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.026853529017  
x[53]: 0.021327774094  
x[54]: 0.008918670044  
x[55]: 0.000000000000  
x[56]: 0.017677708472  
x[57]: 0.064864183606  
x[58]: 0.026732727465  
x[59]: 0.027987730816  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.028005246203  
x[63]: 0.017692892821  
x[64]: 0.039761183452  
x[65]: 0.110463322052  
x[66]: 0.000000000000  
x[67]: 0.034702776500  
x[68]: 0.064015264558  
x[69]: 0.007940468062  
x[70]: 0.043733334807  
x[71]: 0.038303845026  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.004844445415  
x[75]: 0.017897927899  
x[76]: 0.013579031037  
x[77]: 0.000550235978  
x[78]: 0.026639253429  
x[79]: 0.000000000000  
x[80]: 0.014875706125  
x[81]: 0.000000000000  
x[82]: 0.000594985980  
x[83]: 0.000000000000  
x[84]: 0.028765827721  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.047255811994  
x[89]: 0.000000000000  
x[90]: 0.033497834558  
x[91]: 0.068723693508  
x[92]: 0.000000000000  
x[93]: 0.032283750166  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.025305168431  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.087837369007  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.260387607515  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.355157443032  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.152689645020  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.011223208536  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.128190826985  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.104914652457  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.031445370442  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.097747794054  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.566031963181  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.258048952045  
y[73]: 0.136762679739  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.047935188771  
y[77]: 0.000000000000  
y[78]: 0.033927939519  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.014161749873  
y[82]: 0.000000000000  
y[83]: 0.127858248377  
y[84]: 0.054851644542  
y[85]: 0.000000000000  
y[86]: 0.326584187872  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.055712538979  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.014099822391  
y[95]: 0.367420810799  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.106697005174  
y[101]: 0.154463763793  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.238789455049  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.220489931186  
y[111]: 0.222011213782  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.055627867503  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.183302336903  
y[123]: 0.088057515914  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.289352961764  
y[130]: 0.000000000000  
y[131]: 0.161809703246  
y[132]: 0.000000000000  
y[133]: 0.257204478133  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.002560305441  
y[137]: 0.067810280153  
y[138]: 0.000000000000  
y[139]: 0.134599080207  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.246179552794  
y[143]: 0.000000000000  
y[144]: 0.288450344757  
y[145]: 0.057719648519  
y[146]: 0.109614093010  
y[147]: 0.096096592022  
y[148]: 0.011903001295  
y[149]: 0.000000000000  
