-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 8.475130
Solving time: 3600.004495
Total time: 3608.479625
Preprocessing time (wall): 9
Solving time (wall): 6060
Total time (wall): 6069
Total solved node: 542572
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.475835
Improved lower bound:0.699877
Time limit reached, and feasible solution exists
Best lower bound: 1.015522
Best objective value; 1.071136Best solution:
x[0]: 0.090966370011  
x[1]: 0.033340240739  
x[2]: 0.000000000000  
x[3]: 0.087186444368  
x[4]: 0.000000000000  
x[5]: 0.020958738051  
x[6]: 0.000000000000  
x[7]: 0.055026903059  
x[8]: 0.046914980672  
x[9]: 0.036784141850  
x[10]: 0.051421446199  
x[11]: 0.028896535592  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.036145930530  
x[15]: 0.022958602728  
x[16]: 0.029213719632  
x[17]: 0.035743042446  
x[18]: 0.045837196963  
x[19]: 0.037589323997  
x[20]: 0.017286405374  
x[21]: 0.044634097413  
x[22]: 0.006593659260  
x[23]: 0.015146892655  
x[24]: 0.000000000000  
x[25]: 0.026142354364  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.026469387801  
x[29]: 0.041809034157  
x[30]: 0.043335072315  
x[31]: 0.002135732859  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.060920932370  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.010796973641  
x[38]: 0.075630923544  
x[39]: 0.024235746626  
x[40]: 0.017720913227  
x[41]: 0.000000000000  
x[42]: 0.030988571625  
x[43]: 0.012907545589  
x[44]: 0.001663129242  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.028986753903  
x[48]: 0.008760692257  
x[49]: 0.008663853344  
x[50]: 0.041230038658  
x[51]: 0.044036092305  
x[52]: 0.000000000000  
x[53]: 0.082164052836  
x[54]: 0.017265970430  
x[55]: 0.054451716195  
x[56]: 0.004775335371  
x[57]: 0.042954299135  
x[58]: 0.095820516030  
x[59]: 0.050692436629  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.030341766661  
x[63]: 0.022550580401  
x[64]: 0.000000000000  
x[65]: 0.034396882746  
x[66]: 0.054179320602  
x[67]: 0.054909859638  
x[68]: 0.000000000000  
x[69]: 0.032923848732  
x[70]: 0.034694694204  
x[71]: 0.031891077481  
x[72]: 0.048864260763  
x[73]: 0.026932452285  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.024211767585  
x[87]: 0.000000000000  
x[88]: 0.016494175298  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.319552936429  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.031133234689  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.081524451676  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.250847063255  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.027558068541  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.118076214276  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.198792193587  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.509106690966  
y[53]: 0.000000000000  
y[54]: 0.095449403439  
y[55]: 0.000000000000  
y[56]: 0.032514879575  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.093206116789  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.012801860449  
y[75]: 0.000000000000  
y[76]: 0.109177950761  
y[77]: 0.520491070991  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.203999640237  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.129206088329  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.100973410361  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.007993273291  
y[96]: 0.035185132700  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.249278415212  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000947619661  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.143290468721  
