-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 19.045684
Solving time: 55730.549561
Total time: 55749.595245
Preprocessing time (wall): 19
Solving time (wall): 7201
Total time (wall): 7220
Total solved node: 11369879
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.503283
Improved lower bound:0.649202
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.761443
Best objective value; 0.934214Best solution:
x[0]: 0.006373744336  
x[1]: 0.018501720935  
x[2]: 0.041998243539  
x[3]: 0.002523161699  
x[4]: 0.012898715352  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.046791381737  
x[8]: 0.055386845302  
x[9]: 0.026724310368  
x[10]: 0.028034429982  
x[11]: 0.051844082836  
x[12]: 0.008685996435  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.030157961962  
x[17]: 0.049333099828  
x[18]: 0.000000000000  
x[19]: 0.018941079233  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.031504714652  
x[24]: 0.026806747366  
x[25]: 0.029740458601  
x[26]: 0.044838799232  
x[27]: 0.030359248726  
x[28]: 0.031482677315  
x[29]: 0.000000000000  
x[30]: 0.043608909639  
x[31]: 0.023998587572  
x[32]: 0.000000000000  
x[33]: 0.012907976007  
x[34]: 0.021781880203  
x[35]: 0.013661374502  
x[36]: 0.024803848386  
x[37]: 0.018504498382  
x[38]: 0.000000000000  
x[39]: 0.028435782806  
x[40]: 0.015401383975  
x[41]: 0.013252356629  
x[42]: 0.000000000000  
x[43]: 0.028572709052  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.006412109716  
x[47]: 0.035874520851  
x[48]: 0.022020281742  
x[49]: 0.019390788421  
x[50]: 0.018004604214  
x[51]: 0.045343295051  
x[52]: 0.017196309389  
x[53]: 0.034427999386  
x[54]: 0.024458629763  
x[55]: 0.000000000000  
x[56]: 0.036872439128  
x[57]: 0.000000000000  
x[58]: 0.019068816529  
x[59]: 0.019308452457  
x[60]: 0.023033187846  
x[61]: 0.000153863069  
x[62]: 0.022836892508  
x[63]: 0.017703997923  
x[64]: 0.061844731178  
x[65]: 0.029016352044  
x[66]: 0.003747777033  
x[67]: 0.004628192332  
x[68]: 0.005619648814  
x[69]: 0.032612513495  
x[70]: 0.000000000000  
x[71]: 0.028609975634  
x[72]: 0.068413765139  
x[73]: 0.028357692963  
x[74]: 0.037509324065  
x[75]: 0.055952963012  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.044545691473  
x[79]: 0.013755778407  
x[80]: 0.038918909748  
x[81]: 0.062218775157  
x[82]: 0.042030943795  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.017093158714  
x[87]: 0.024950533139  
x[88]: 0.005923586042  
x[89]: 0.000000000000  
x[90]: 0.025884303165  
x[91]: 0.000000000000  
x[92]: 0.012627596006  
x[93]: 0.043657364789  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.046823675794  
x[97]: 0.026200271940  
x[98]: 0.000477854469  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.260536173084  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.027692701940  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.246590282019  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.089191795664  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.030867209914  
y[56]: 0.016079030824  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.273509870779  
y[64]: 0.250069856586  
y[65]: 0.335046083008  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.622772663948  
y[69]: 0.000000000000  
y[70]: 0.256875527470  
y[71]: 0.234168196010  
y[72]: 0.261683318170  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.216661715811  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.130440121344  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.266217042181  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.219349749000  
y[93]: 0.000000000000  
y[94]: 0.232398537328  
y[95]: 0.187631126769  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.129261917378  
y[106]: 0.000000000000  
y[107]: 0.008073211134  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.012239761467  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.576186538913  
y[127]: 0.384520138447  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.547983733132  
y[134]: 0.018713915798  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.135154548072  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.734237141993  
y[145]: 0.358980654424  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.936288707723  
