-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 12.752298
Solving time: 56227.813509
Total time: 56240.565807
Preprocessing time (wall): 13
Solving time (wall): 5042
Total time (wall): 5055
Total solved node: 31475242
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.561663
Improved lower bound:0.786470
LPCC is feasible and bounded
Optimal value: 1.011143
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.088377685308  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.072860088520  
x[5]: 0.007327608333  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.019289452189  
x[9]: 0.028114708064  
x[10]: 0.000000000000  
x[11]: 0.071301426748  
x[12]: 0.031273658297  
x[13]: 0.057917410292  
x[14]: 0.017827052347  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.084340793778  
x[18]: 0.000000000000  
x[19]: 0.011015967850  
x[20]: 0.000000000000  
x[21]: 0.018876754042  
x[22]: 0.000000000000  
x[23]: 0.064897305234  
x[24]: 0.000000000000  
x[25]: 0.062269266786  
x[26]: 0.118170433511  
x[27]: 0.058125941041  
x[28]: 0.034821312252  
x[29]: 0.044657903350  
x[30]: 0.011698895857  
x[31]: 0.080886007304  
x[32]: 0.069774642755  
x[33]: 0.000000000000  
x[34]: 0.038896267026  
x[35]: 0.023712965654  
x[36]: 0.089394486865  
x[37]: 0.064013331811  
x[38]: 0.020390561993  
x[39]: 0.014270769919  
x[40]: 0.049554093924  
x[41]: 0.023786498317  
x[42]: 0.020137039046  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.078395442420  
x[48]: 0.041568775835  
x[49]: 0.000000000000  
x[50]: 0.001528347638  
x[51]: 0.000000000000  
x[52]: 0.025845293366  
x[53]: 0.004289932959  
x[54]: 0.000000000000  
x[55]: 0.070584040228  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.064204136629  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.017146161904  
x[63]: 0.003372966441  
x[64]: 0.007062829948  
x[65]: 0.018010378359  
x[66]: 0.050525432492  
x[67]: 0.045011442230  
x[68]: 0.046775326118  
x[69]: 0.014561098474  
x[70]: 0.065811357951  
x[71]: 0.004444711306  
x[72]: 0.000000000000  
x[73]: 0.022596949765  
x[74]: 0.080081897322  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.016245149151  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.039602210179  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.025830861536  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.010813320602  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.040910248941  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.002226986450  
x[140]: 0.000000000000  
x[141]: 0.014026008940  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.002999400824  
y[14]: 0.000000000000  
y[15]: 0.008340104634  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.004473071380  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.028982150646  
y[51]: 0.000000000000  
y[52]: 0.040090670234  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.013885887821  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.048696870042  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.037895839987  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.053889703659  
y[71]: 0.000000000000  
y[72]: 0.086347852951  
y[73]: 0.000000000000  
y[74]: 0.025266428597  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.055054932187  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.053232512172  
y[94]: 0.032419102159  
y[95]: 0.091991793604  
y[96]: 0.065739272614  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.081326825314  
y[100]: 0.000000000000  
y[101]: 0.015493329828  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.084000905742  
y[105]: 0.000000000000  
y[106]: 0.104426925329  
y[107]: 0.014123335920  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.051067557102  
y[111]: 0.115730038213  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.010789908223  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
