-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 16.925913
Solving time: 53014.639020
Total time: 53031.564933
Preprocessing time (wall): 17
Solving time (wall): 7201
Total time (wall): 7218
Total solved node: 13374465
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.603074
Improved lower bound:0.783103
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.979997
Best objective value; 1.170354Best solution:
x[0]: 0.055363429959  
x[1]: 0.047964259254  
x[2]: 0.066971384829  
x[3]: 0.032320183530  
x[4]: 0.037239404865  
x[5]: 0.038205750555  
x[6]: 0.000000000000  
x[7]: 0.101295574250  
x[8]: 0.014961221064  
x[9]: 0.031288494360  
x[10]: 0.000725669406  
x[11]: 0.080652459951  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.078907166374  
x[16]: 0.052727832271  
x[17]: 0.098408630842  
x[18]: 0.050372839219  
x[19]: 0.053847781199  
x[20]: 0.047275563106  
x[21]: 0.029340006150  
x[22]: 0.021036096932  
x[23]: 0.000000000000  
x[24]: 0.012359219008  
x[25]: 0.034771359390  
x[26]: 0.000000000000  
x[27]: 0.045464900276  
x[28]: 0.003384725758  
x[29]: 0.017751802272  
x[30]: 0.000000000000  
x[31]: 0.053579162644  
x[32]: 0.044864438395  
x[33]: 0.042649836113  
x[34]: 0.022439970540  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.007647729515  
x[39]: 0.012020900104  
x[40]: 0.000000000000  
x[41]: 0.015422881273  
x[42]: 0.009976425163  
x[43]: 0.005456163343  
x[44]: 0.000000000000  
x[45]: 0.014556862395  
x[46]: 0.085316525011  
x[47]: 0.096363514935  
x[48]: 0.024198571613  
x[49]: 0.064687024059  
x[50]: 0.000000000000  
x[51]: 0.080495426659  
x[52]: 0.068421728101  
x[53]: 0.003515892779  
x[54]: 0.056025850330  
x[55]: 0.000000000000  
x[56]: 0.032925728409  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.044813664443  
x[60]: 0.030092720805  
x[61]: 0.046502735284  
x[62]: 0.005969004123  
x[63]: 0.000000000000  
x[64]: 0.074190378190  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.095741765452  
x[69]: 0.011633223434  
x[70]: 0.026707866556  
x[71]: 0.000000000000  
x[72]: 0.017796024142  
x[73]: 0.000000000000  
x[74]: 0.068744157532  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.131897190397  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.038094890835  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.092822287017  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.148232338670  
y[113]: 0.115974126099  
y[114]: 0.108128345313  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.108606723247  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.088668029425  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.319744969817  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.181234356568  
y[136]: 0.282311814033  
y[137]: 0.181779801305  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.172195743444  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.029051523458  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.208902939553  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.287945268734  
y[156]: 0.000000000000  
y[157]: 0.068332554822  
y[158]: 0.009234534759  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.044480902699  
y[164]: 0.000000000000  
y[165]: 0.132310828362  
y[166]: 0.241192774059  
y[167]: 0.153034760575  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.184360096918  
y[172]: 0.000000000000  
y[173]: 0.144612747275  
y[174]: 0.000000000000  
