-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 8.991904
Solving time: 6.778819
Total time: 15.770723
Preprocessing time (wall): 9
Solving time (wall): 7
Total time (wall): 16
Total solved node: 408
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.882787
Improved lower bound:0.943060
LPCC is feasible and bounded
Optimal value: 0.992266
Optimal solution:
x[0]: 0.041592991828  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.011568937202  
x[4]: 0.002150735552  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.030880436966  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.025843159252  
x[13]: 0.000000000000  
x[14]: 0.033832772918  
x[15]: 0.016977595585  
x[16]: 0.000000000000  
x[17]: 0.043371745442  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.002120294617  
x[22]: 0.059373706308  
x[23]: 0.000611145826  
x[24]: 0.000000000000  
x[25]: 0.025700504552  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.079567208472  
x[29]: 0.059546211759  
x[30]: 0.031697528446  
x[31]: 0.000000000000  
x[32]: 0.023212735747  
x[33]: 0.026679359970  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 0.073479710997  
x[37]: 0.000000000000  
x[38]: 0.056488926900  
x[39]: 0.002434001098  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.023539885415  
x[43]: 0.024022676562  
x[44]: 0.000000000000  
x[45]: 0.042152538465  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.029283941659  
x[49]: 0.010765367471  
x[50]: 0.000000000000  
x[51]: 0.104085592805  
x[52]: 0.066934461292  
x[53]: 0.039815057910  
x[54]: 0.017876238164  
x[55]: 0.030323582623  
x[56]: 0.034325568232  
x[57]: 0.017244253903  
x[58]: 0.033534995888  
x[59]: 0.020116660412  
x[60]: 0.000000000000  
x[61]: 0.026275424973  
x[62]: 0.057596734627  
x[63]: 0.095736093055  
x[64]: 0.000000000000  
x[65]: 0.061882626714  
x[66]: 0.032314035229  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.004997578268  
x[71]: 0.000000000000  
x[72]: 0.054257944840  
x[73]: 0.000000000000  
x[74]: 0.016650251700  
x[75]: 0.047649750039  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.037906457119  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.074135082884  
x[87]: 0.058937912630  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.125869845423  
x[92]: 0.000000000000  
x[93]: 0.036958065123  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.036083647353  
x[97]: 0.000000000000  
x[98]: 0.044491747604  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000983610574  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.007256876153  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.012587659839  
x[134]: 0.004284200980  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.007890455969  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.005614333259  
x[158]: 0.000000000000  
x[159]: 0.004530070281  
x[160]: 0.000000000000  
x[161]: 0.000497010663  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.002344831325  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.006995353237  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.001668086908  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.019844954923  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.001376311467  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.004158730157  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.016204356811  
y[56]: 0.000319639233  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.005744248043  
y[60]: 0.008869021769  
y[61]: 0.010119269794  
y[62]: 0.000000000000  
y[63]: 0.011881942984  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.011799229485  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.010344015349  
y[70]: 0.004864696472  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.005525680638  
y[75]: 0.000000000000  
y[76]: 0.000639409547  
y[77]: 0.021485146168  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.029500126100  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000101266366  
y[86]: 0.000000000000  
y[87]: 0.019538759720  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.009796607911  
y[91]: 0.002587222106  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.001916275031  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.012466799530  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.007522157584  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.010983331517  
y[118]: 0.011710732534  
y[119]: 0.009341359810  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.018887393308  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.011361768046  
y[127]: 0.014037076763  
y[128]: 0.007121394444  
y[129]: 0.003935074321  
y[130]: 0.006618953223  
y[131]: 0.022920212303  
y[132]: 0.000000000000  
y[133]: 0.011255769521  
y[134]: 0.011415318088  
y[135]: 0.005285896610  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.012665107784  
y[139]: 0.005330774619  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.021642970777  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.004836484607  
y[146]: 0.000000000000  
y[147]: 0.021574729297  
y[148]: 0.000000000000  
y[149]: 0.019962680122  
