-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 24.314629
Solving time: 3600.040515
Total time: 3624.355144
Preprocessing time (wall): 652
Solving time (wall): 47576
Total time (wall): 48228
Total solved node: 276876
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.416464
Improved lower bound:0.615691
Time limit reached, and feasible solution exists
Best lower bound: 0.880221
Best objective value; 1.020638Best solution:
x[0]: 0.031591811185  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.073415890103  
x[5]: 0.018405912978  
x[6]: 0.065131912747  
x[7]: 0.020416674860  
x[8]: 0.000000000000  
x[9]: 0.026554470280  
x[10]: 0.003480932536  
x[11]: 0.026081776688  
x[12]: 0.036970672322  
x[13]: 0.040973523593  
x[14]: 0.000000000000  
x[15]: 0.023196641850  
x[16]: 0.015438381871  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.115440141753  
x[20]: 0.097391074994  
x[21]: 0.000000000000  
x[22]: 0.087584704570  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.008855436207  
x[26]: 0.033871463672  
x[27]: 0.041645187241  
x[28]: 0.085363833017  
x[29]: 0.031395790327  
x[30]: 0.000000000000  
x[31]: 0.062677304364  
x[32]: 0.048613832393  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.003324304719  
x[36]: 0.023799094854  
x[37]: 0.040900774232  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.003690082733  
x[41]: 0.000329927144  
x[42]: 0.048480416521  
x[43]: 0.020997984435  
x[44]: 0.048606101587  
x[45]: 0.036529844412  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.038565582087  
x[51]: 0.017998874776  
x[52]: 0.015225707542  
x[53]: 0.031684128288  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.002076719601  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.101164668931  
x[61]: 0.000000000000  
x[62]: 0.013006778818  
x[63]: 0.057796631232  
x[64]: 0.055044972844  
x[65]: 0.044907254090  
x[66]: 0.002478005616  
x[67]: 0.000000000000  
x[68]: 0.062587983510  
x[69]: 0.032685893890  
x[70]: 0.086502413833  
x[71]: 0.085327368984  
x[72]: 0.057997407163  
x[73]: 0.005770584000  
x[74]: 0.028782817978  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.463461807199  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.104868965963  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.075974724957  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.170954875460  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.014599927206  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.163657265489  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.032007266801  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.113051961770  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.173941588527  
y[66]: 0.000000000000  
y[67]: 0.047676234972  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.324928309524  
y[102]: 0.429384729376  
y[103]: 0.111852318393  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.221421190854  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.073465882397  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.554983574699  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.191663324168  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.620210260747  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.633156753405  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.117954217481  
y[134]: 0.556491453830  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.464987010771  
y[139]: 0.183879497986  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.341024477088  
y[147]: 0.413106906456  
y[148]: 0.228807864592  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.090032801158  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.091848831393  
y[158]: 0.592802956204  
y[159]: 0.227619841830  
y[160]: 0.000000000000  
y[161]: 0.612213413557  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.205762774396  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
