-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 13.132252
Solving time: 3600.010863
Total time: 3613.143115
Preprocessing time (wall): 13
Solving time (wall): 3600
Total time (wall): 3613
Total solved node: 442694
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.485787
Improved lower bound:0.630083
Time limit reached, and feasible solution exists
Best lower bound: 0.956183
Best objective value; 1.111216Best solution:
x[0]: 0.018955258773  
x[1]: 0.073917371687  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.001767822938  
x[5]: 0.000000000000  
x[6]: 0.040682560197  
x[7]: 0.042076188740  
x[8]: 0.000000000000  
x[9]: 0.006552784177  
x[10]: 0.034460523865  
x[11]: 0.092841870779  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.022876840224  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.045586482829  
x[19]: 0.058784116408  
x[20]: 0.081252700954  
x[21]: 0.009942643701  
x[22]: 0.035420972994  
x[23]: 0.000000000000  
x[24]: 0.054738777224  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.023620301699  
x[28]: 0.013992562657  
x[29]: 0.043611200178  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.054780767433  
x[33]: 0.000000000000  
x[34]: 0.020658961185  
x[35]: 0.050972237121  
x[36]: 0.000000000000  
x[37]: 0.068913819623  
x[38]: 0.092291335198  
x[39]: 0.006866344720  
x[40]: 0.002817033257  
x[41]: 0.007817787034  
x[42]: 0.004833788967  
x[43]: 0.057984968072  
x[44]: 0.042202807363  
x[45]: 0.057544015530  
x[46]: 0.004298361888  
x[47]: 0.091593376699  
x[48]: 0.002143567299  
x[49]: 0.034763145586  
x[50]: 0.000000000000  
x[51]: 0.039965751731  
x[52]: 0.000000000000  
x[53]: 0.024634874420  
x[54]: 0.000000000000  
x[55]: 0.063848642386  
x[56]: 0.089360155520  
x[57]: 0.004873706775  
x[58]: 0.094557116085  
x[59]: 0.027376204160  
x[60]: 0.000000000000  
x[61]: 0.064304575881  
x[62]: 0.003965862469  
x[63]: 0.052407987337  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.070762726613  
x[67]: 0.000000000000  
x[68]: 0.002128711308  
x[69]: 0.031324939785  
x[70]: 0.005051252725  
x[71]: 0.072669164248  
x[72]: 0.021943028712  
x[73]: 0.100967472799  
x[74]: 0.029453531393  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.073403372652  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.061154422988  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.054535199984  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.263057892036  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.116259881955  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.067067049988  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.324310902004  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.150551578738  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.322885665101  
y[63]: 0.060744585382  
y[64]: 0.000000000000  
y[65]: 0.690501558534  
y[66]: 0.098046786564  
y[67]: 0.298097334263  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.274935700653  
y[74]: 0.000000000000  
y[75]: 0.081111412475  
y[76]: 0.088087114032  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.094938993214  
y[81]: 0.004013804551  
y[82]: 0.000000000000  
y[83]: 0.226709366237  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.072192125461  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.288124930347  
y[101]: 0.000000000000  
y[102]: 0.710770279656  
y[103]: 0.000000000000  
y[104]: 0.291556691469  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.303757811223  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.213075904062  
y[115]: 0.648867102961  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
