-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 25.187290
Solving time: 53460.787576
Total time: 53485.974866
Preprocessing time (wall): 25
Solving time (wall): 7202
Total time (wall): 7227
Total solved node: 9755635
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.598314
Improved lower bound:0.754421
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.856858
Best objective value; 1.087120Best solution:
x[0]: 0.016956964453  
x[1]: 0.006991240181  
x[2]: 0.007931247865  
x[3]: 0.037493801823  
x[4]: 0.036575937017  
x[5]: 0.039864605144  
x[6]: 0.000000000000  
x[7]: 0.043863566360  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.032445364830  
x[11]: 0.029020281473  
x[12]: 0.001364755094  
x[13]: 0.066959353400  
x[14]: 0.015433600100  
x[15]: 0.022928886829  
x[16]: 0.033721180267  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.026057161173  
x[21]: 0.026674584904  
x[22]: 0.000000000000  
x[23]: 0.022726814715  
x[24]: 0.000000000000  
x[25]: 0.016298060556  
x[26]: 0.029255680094  
x[27]: 0.089654037891  
x[28]: 0.000000000000  
x[29]: 0.078733816253  
x[30]: 0.004212432771  
x[31]: 0.005069742017  
x[32]: 0.036879697223  
x[33]: 0.000000000000  
x[34]: 0.032220753762  
x[35]: 0.000000000000  
x[36]: 0.016915874711  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.012229930529  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.032392182451  
x[44]: 0.051307023360  
x[45]: 0.000000000000  
x[46]: 0.013352687559  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.033292906355  
x[50]: 0.000000000000  
x[51]: 0.019930854298  
x[52]: 0.021644479327  
x[53]: 0.010519461259  
x[54]: 0.000000000000  
x[55]: 0.013879903719  
x[56]: 0.006807769951  
x[57]: 0.000000000000  
x[58]: 0.002413041146  
x[59]: 0.000000000000  
x[60]: 0.009308678955  
x[61]: 0.003038897555  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.037835783178  
x[65]: 0.067871973385  
x[66]: 0.008987907192  
x[67]: 0.009924552380  
x[68]: 0.046044940297  
x[69]: 0.000000000000  
x[70]: 0.107851492056  
x[71]: 0.029430381241  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.077847203735  
x[76]: 0.041943337308  
x[77]: 0.025879334741  
x[78]: 0.009004735040  
x[79]: 0.032180413018  
x[80]: 0.097584388016  
x[81]: 0.000198098188  
x[82]: 0.035349639181  
x[83]: 0.024376508592  
x[84]: 0.025059568378  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.009508026134  
x[88]: 0.084762886621  
x[89]: 0.060438370426  
x[90]: 0.000000000000  
x[91]: 0.060455367433  
x[92]: 0.008920437056  
x[93]: 0.001835165022  
x[94]: 0.018748777888  
x[95]: 0.040002765182  
x[96]: 0.008040572941  
x[97]: 0.010342317108  
x[98]: 0.000000000000  
x[99]: 0.080045477994  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.058790918339  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.076060066531  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.060288338259  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.023004867689  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.179662689393  
y[82]: 0.000000000000  
y[83]: 0.122891597320  
y[84]: 0.288058588814  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.418108231276  
y[93]: 0.176784337931  
y[94]: 0.078984262616  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.113113921583  
y[98]: 0.000000000000  
y[99]: 0.013101617087  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.158713519016  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.182223739291  
y[109]: 0.000000000000  
y[110]: 0.045305404504  
y[111]: 0.000000000000  
y[112]: 0.057041639949  
y[113]: 0.318696644005  
y[114]: 0.000000000000  
y[115]: 0.014728636150  
y[116]: 0.210231231157  
y[117]: 0.307473411979  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.195348404193  
y[121]: 0.000000000000  
y[122]: 0.054768648199  
y[123]: 0.108221672614  
y[124]: 0.000000000000  
y[125]: 0.224973556242  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.100988467522  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.043557634893  
y[133]: 0.000000000000  
y[134]: 0.146522494837  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.090054131875  
y[138]: 0.095067988852  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.050376712930  
y[148]: 0.000000000000  
y[149]: 0.023722497852  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
