-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 3.675419
Solving time: 8.963555
Total time: 12.638974
Preprocessing time (wall): 3
Solving time (wall): 1
Total time (wall): 4
Total solved node: 7615
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.649778
Improved lower bound:0.773429
LPCC is feasible and bounded
Optimal value: 0.945024
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.154505589129  
x[3]: 0.012804398531  
x[4]: 0.092894142312  
x[5]: 0.161539773698  
x[6]: 0.039987310634  
x[7]: 0.000000000000  
x[8]: 0.056040050510  
x[9]: 0.000000000000  
x[10]: 0.130725710982  
x[11]: 0.000000000000  
x[12]: 0.043947381745  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.013112554951  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.113432031506  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.131451111712  
x[24]: 0.064569103392  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.053237802198  
x[28]: 0.154850234146  
x[29]: 0.003975520663  
x[30]: 0.157023161988  
x[31]: 0.083089634847  
x[32]: 0.008063639664  
x[33]: 0.000000000000  
x[34]: 0.137278822969  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.094796786808  
x[40]: 0.000000000000  
x[41]: 0.005608540216  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.120179871035  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.176983896426  
x[48]: 0.146593016562  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000799670955  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.031095384966  
x[64]: 0.000000000000  
x[65]: 0.059835904751  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.047391457832  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.040084119483  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.133719816896  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.231541302773  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.014827030047  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.023052385577  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.047004342017  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.117557704868  
y[51]: 0.017881200667  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.360590415541  
y[58]: 0.000000000000  
y[59]: 0.001631593736  
y[60]: 0.000000000000  
y[61]: 0.108472658622  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.021768917872  
y[68]: 0.226111515910  
y[69]: 0.003729876303  
y[70]: 0.000000000000  
y[71]: 0.144177347378  
y[72]: 0.045326967855  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.201054103742  
y[76]: 0.018702376533  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.118878788142  
y[86]: 0.000000000000  
y[87]: 0.315852463765  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.018628865388  
y[91]: 0.000000000000  
y[92]: 0.009748283367  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.030588041625  
y[96]: 0.121573785650  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.109106461073  
