-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 16.157299
Solving time: 3600.011983
Total time: 3616.169282
Preprocessing time (wall): 645
Solving time (wall): 46248
Total time (wall): 46893
Total solved node: 449218
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.603074
Improved lower bound:0.783103
Time limit reached, and feasible solution exists
Best lower bound: 1.169880
Best objective value; 1.330209Best solution:
x[0]: 0.020086315176  
x[1]: 0.101838520250  
x[2]: 0.047019208165  
x[3]: 0.035108587116  
x[4]: 0.044948466634  
x[5]: 0.020734166735  
x[6]: 0.018670900349  
x[7]: 0.064977525053  
x[8]: 0.042906155861  
x[9]: 0.061571311420  
x[10]: 0.001832352991  
x[11]: 0.094518537393  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.009124160176  
x[16]: 0.033563697414  
x[17]: 0.007523285476  
x[18]: 0.073006279502  
x[19]: 0.010703164821  
x[20]: 0.000000000000  
x[21]: 0.013317272075  
x[22]: 0.026673273320  
x[23]: 0.038716218550  
x[24]: 0.027310307119  
x[25]: 0.047724674151  
x[26]: 0.000000000000  
x[27]: 0.042133701615  
x[28]: 0.000000000000  
x[29]: 0.011936996071  
x[30]: 0.000000000000  
x[31]: 0.052470777587  
x[32]: 0.046592468747  
x[33]: 0.034993567977  
x[34]: 0.022745116361  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.055755186521  
x[39]: 0.002946062045  
x[40]: 0.000000000000  
x[41]: 0.022012584289  
x[42]: 0.000000000000  
x[43]: 0.036491188727  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.054220775125  
x[47]: 0.107209748596  
x[48]: 0.030627982486  
x[49]: 0.042752361853  
x[50]: 0.000000000000  
x[51]: 0.043685914035  
x[52]: 0.057180104475  
x[53]: 0.000000000000  
x[54]: 0.030202196016  
x[55]: 0.000000000000  
x[56]: 0.008921611311  
x[57]: 0.026009644269  
x[58]: 0.009948698320  
x[59]: 0.047003169183  
x[60]: 0.020208787371  
x[61]: 0.038421101471  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.070625803356  
x[65]: 0.016819183496  
x[66]: 0.003485618775  
x[67]: 0.000000000000  
x[68]: 0.088514321370  
x[69]: 0.068017408260  
x[70]: 0.032007533735  
x[71]: 0.000000000000  
x[72]: 0.048941544746  
x[73]: 0.002431038619  
x[74]: 0.080349297929  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.021291008669  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.589308650548  
x[93]: 0.021288537957  
x[94]: 0.000000000000  
x[95]: 0.028247966799  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.156762111275  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.174022336657  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.085018277550  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.001249781713  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.176283812535  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.098688714051  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.111532310645  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.095626908389  
y[127]: 0.000000000000  
y[128]: 0.057397941897  
y[129]: 0.000000000000  
y[130]: 0.300233556239  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.171010658070  
y[136]: 0.382424742704  
y[137]: 0.321391281960  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.247515187322  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.151235942390  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.159478021849  
y[154]: 0.000000000000  
y[155]: 0.311340269046  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.075533994215  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.162925878285  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
