-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 20.204593
Solving time: 54755.138525
Total time: 54775.343118
Preprocessing time (wall): 21
Solving time (wall): 7202
Total time (wall): 7223
Total solved node: 14159416
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.590782
Improved lower bound:0.727175
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.861077
Best objective value; 1.049840Best solution:
x[0]: 0.043918180411  
x[1]: 0.044949771641  
x[2]: 0.006637141268  
x[3]: 0.061543508807  
x[4]: 0.000000000000  
x[5]: 0.042943655603  
x[6]: 0.000000000000  
x[7]: 0.025865881132  
x[8]: 0.082158918594  
x[9]: 0.071405689088  
x[10]: 0.000000000000  
x[11]: 0.085208642323  
x[12]: 0.000000000000  
x[13]: 0.025402094460  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.024954300080  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.067567262189  
x[22]: 0.000000000000  
x[23]: 0.049820464657  
x[24]: 0.000000000000  
x[25]: 0.005910766033  
x[26]: 0.082855240469  
x[27]: 0.116385128716  
x[28]: 0.037655158293  
x[29]: 0.000000000000  
x[30]: 0.008584741234  
x[31]: 0.061766926613  
x[32]: 0.002279577806  
x[33]: 0.000000000000  
x[34]: 0.066463606333  
x[35]: 0.000000000000  
x[36]: 0.069140887791  
x[37]: 0.064203745768  
x[38]: 0.000278004684  
x[39]: 0.029279366370  
x[40]: 0.036330275558  
x[41]: 0.043051778041  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.051723000749  
x[48]: 0.022297298079  
x[49]: 0.000000000000  
x[50]: 0.067183381265  
x[51]: 0.025205262867  
x[52]: 0.025454816634  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.042487600698  
x[58]: 0.000000000000  
x[59]: 0.023583685599  
x[60]: 0.000000000000  
x[61]: 0.089068497391  
x[62]: 0.034626047106  
x[63]: 0.002772463588  
x[64]: 0.053058197215  
x[65]: 0.000000000000  
x[66]: 0.140827313248  
x[67]: 0.048664360716  
x[68]: 0.000000000000  
x[69]: 0.044271084745  
x[70]: 0.045470339257  
x[71]: 0.000000000000  
x[72]: 0.026521733018  
x[73]: 0.083227249473  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.013833187325  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.006578792686  
x[93]: 0.081634956021  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.110091494396  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.092818207824  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.119133762354  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.056570630368  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.002628542234  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.213538590605  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.200386697867  
y[111]: 0.000000000000  
y[112]: 0.072852156212  
y[113]: 0.000000000000  
y[114]: 0.049370985740  
y[115]: 0.183694955645  
y[116]: 0.071813095610  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.003597972188  
y[120]: 0.000943627377  
y[121]: 0.000000000000  
y[122]: 0.092946450966  
y[123]: 0.000000000000  
y[124]: 0.022735769468  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.120921474785  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.223994372098  
y[143]: 0.178410514611  
y[144]: 0.019994286987  
y[145]: 0.055696571276  
y[146]: 0.083827417371  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.155673025452  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.157246832227  
y[154]: 0.049313924943  
y[155]: 0.168505464369  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.067512782858  
y[159]: 0.000000000000  
y[160]: 0.130500276953  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.071534996571  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.002162446507  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.162208787044  
