-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 13.455539
Solving time: 11893.442138
Total time: 11906.897677
Preprocessing time (wall): 14
Solving time (wall): 1075
Total time (wall): 1089
Total solved node: 4579441
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.801978
Improved lower bound:0.889381
LPCC is feasible and bounded
Optimal value: 1.041901
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.109574039621  
x[2]: 0.046070435137  
x[3]: 0.037577827943  
x[4]: 0.026442237279  
x[5]: 0.036664532018  
x[6]: 0.018890355805  
x[7]: 0.000000000000  
x[8]: 0.001747322848  
x[9]: 0.073117119010  
x[10]: 0.038010725823  
x[11]: 0.021399859732  
x[12]: 0.000000000000  
x[13]: 0.017961564542  
x[14]: 0.044257440719  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.032488534329  
x[18]: 0.000000000000  
x[19]: 0.034772440209  
x[20]: 0.027501071343  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.021714251386  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.091093311932  
x[29]: 0.024384211151  
x[30]: 0.000000000000  
x[31]: 0.050168181248  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 0.003446920899  
x[37]: 0.047083617990  
x[38]: 0.000000000000  
x[39]: 0.027410158007  
x[40]: 0.000000000000  
x[41]: 0.060034027597  
x[42]: 0.013215016537  
x[43]: 0.000000000000  
x[44]: 0.098076333477  
x[45]: 0.064917746492  
x[46]: 0.072718338495  
x[47]: 0.014543513143  
x[48]: 0.068365010973  
x[49]: 0.010036815646  
x[50]: 0.072024179969  
x[51]: 0.074393332767  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.019661771702  
x[55]: 0.079560109380  
x[56]: 0.045355552185  
x[57]: 0.000000000000  
x[58]: 0.025475441411  
x[59]: 0.000000000000  
x[60]: 0.000678088986  
x[61]: 0.027203162473  
x[62]: 0.085360647142  
x[63]: 0.000000000000  
x[64]: 0.080899651301  
x[65]: 0.037168095759  
x[66]: 0.082477298578  
x[67]: 0.021883620321  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.050028792088  
x[72]: 0.022266090969  
x[73]: 0.051065747477  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.020092089030  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.103174223466  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.040677342628  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.022879669741  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.018527236746  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.008580796875  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.005198288435  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.017499482540  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.010497224802  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.048388283170  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.167634173649  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.049381503044  
y[117]: 0.000000000000  
y[118]: 0.121579102929  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.078567511186  
y[124]: 0.000000000000  
y[125]: 0.155984676365  
y[126]: 0.016234243065  
y[127]: 0.004528887455  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.009833811010  
y[131]: 0.000000000000  
y[132]: 0.030306838786  
y[133]: 0.030431322080  
y[134]: 0.044296907086  
y[135]: 0.097680938449  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.017815114795  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.008159463442  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.045897017866  
y[153]: 0.003417118346  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.067932497092  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.046326245559  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.123008229867  
y[170]: 0.047366496831  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.146337827564  
