-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 21.918923
Solving time: 2519.644329
Total time: 2541.563252
Preprocessing time (wall): 651
Solving time (wall): 32680
Total time (wall): 33331
Total solved node: 267744
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.346691
Improved lower bound:0.519392
LPCC is feasible and bounded
Optimal value: 0.867430
Optimal solution:
x[0]: 0.033814721126  
x[1]: 0.059443005762  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.009717517234  
x[5]: 0.067634370991  
x[6]: 0.155528478918  
x[7]: 0.000000000000  
x[8]: 0.009816146775  
x[9]: 0.000000000000  
x[10]: 0.135296457244  
x[11]: 0.048706737009  
x[12]: 0.000000000000  
x[13]: 0.081605553793  
x[14]: 0.000000000000  
x[15]: 0.009807082203  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.029046131178  
x[19]: 0.037466796589  
x[20]: 0.000000000000  
x[21]: 0.006907201412  
x[22]: 0.000000000000  
x[23]: 0.063747006480  
x[24]: 0.030495111384  
x[25]: 0.000000000000  
x[26]: 0.047479486302  
x[27]: 0.054294647865  
x[28]: 0.000000000000  
x[29]: 0.081391150388  
x[30]: 0.034148367144  
x[31]: 0.000000000000  
x[32]: 0.052469070180  
x[33]: 0.053003759190  
x[34]: 0.000000000000  
x[35]: 0.022574696044  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.028277515674  
x[40]: 0.018417277544  
x[41]: 0.069989381777  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.050454568807  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.022585729748  
x[50]: 0.000000000000  
x[51]: 0.026018398420  
x[52]: 0.011686138856  
x[53]: 0.012232360791  
x[54]: 0.014263116688  
x[55]: 0.050820496647  
x[56]: 0.018296713393  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.018491763249  
x[60]: 0.000000000000  
x[61]: 0.014579274212  
x[62]: 0.000000000000  
x[63]: 0.069088693972  
x[64]: 0.000000000000  
x[65]: 0.031101298702  
x[66]: 0.060989680675  
x[67]: 0.053388351535  
x[68]: 0.111605105960  
x[69]: 0.005494721023  
x[70]: 0.035826104684  
x[71]: 0.000000000000  
x[72]: 0.107434765107  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.102239068384  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.199312326167  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.023440896867  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.133051294617  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.122294809616  
y[24]: 0.000000000000  
y[25]: 0.022213555189  
y[26]: 0.000000000000  
y[27]: 0.038434199385  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.030133203186  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.073844270242  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.545717314270  
y[103]: 0.185055387462  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.003255913840  
y[108]: 0.000000000000  
y[109]: 0.079515774535  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.184837427803  
y[113]: 0.000000000000  
y[114]: 0.215546055129  
y[115]: 0.000000000000  
y[116]: 0.218670203170  
y[117]: 0.175384750592  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.274948903701  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.267826015169  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.143134975897  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.296989768430  
y[135]: 0.000000000000  
y[136]: 0.331313281222  
y[137]: 0.243705529770  
y[138]: 0.195684705457  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.417976979628  
y[143]: 0.034413480270  
y[144]: 0.000000000000  
y[145]: 0.494809129168  
y[146]: 0.397682300039  
y[147]: 0.768391725405  
y[148]: 0.298559349843  
y[149]: 0.000000000000  
y[150]: 0.140257225612  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.240677139630  
y[158]: 0.021134331985  
y[159]: 0.000000000000  
y[160]: 0.173938249127  
y[161]: 0.000000000000  
y[162]: 0.071706869217  
y[163]: 0.000000000000  
y[164]: 0.246212050312  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.100012590681  
y[172]: 0.000000000000  
y[173]: 0.382434028276  
y[174]: 0.212497563312  
