-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 9.319397
Solving time: 11060.660766
Total time: 11069.980163
Preprocessing time (wall): 10
Solving time (wall): 7368
Total time (wall): 7378
Total solved node: 4006474
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.700723
Improved lower bound:0.815533
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.947308
Best objective value; 1.026476Best solution:
x[0]: 0.000000000000  
x[1]: 0.000039132652  
x[2]: 0.051085089756  
x[3]: 0.082746426928  
x[4]: 0.006631957820  
x[5]: 0.009533779437  
x[6]: 0.065061748033  
x[7]: 0.000000000000  
x[8]: 0.082880588193  
x[9]: 0.063136698839  
x[10]: 0.000000000000  
x[11]: 0.069984958181  
x[12]: 0.053970419566  
x[13]: 0.014216925011  
x[14]: 0.013987253628  
x[15]: 0.058987796816  
x[16]: 0.001875005840  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.051769581359  
x[20]: 0.025181578561  
x[21]: 0.127871249788  
x[22]: 0.016111224212  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.010654685518  
x[29]: 0.056765350498  
x[30]: 0.000000000000  
x[31]: 0.091225287372  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.044295996139  
x[36]: 0.014542336411  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.042785276083  
x[40]: 0.000000000000  
x[41]: 0.028104531900  
x[42]: 0.000000000000  
x[43]: 0.017844501732  
x[44]: 0.023155088335  
x[45]: 0.073032780625  
x[46]: 0.000000000000  
x[47]: 0.019982281844  
x[48]: 0.027903868250  
x[49]: 0.000000000000  
x[50]: 0.075845212011  
x[51]: 0.028838175396  
x[52]: 0.000000000000  
x[53]: 0.034449018949  
x[54]: 0.013282762846  
x[55]: 0.000000000000  
x[56]: 0.081968529225  
x[57]: 0.000000000000  
x[58]: 0.021807061533  
x[59]: 0.040009093780  
x[60]: 0.000000000000  
x[61]: 0.078960441842  
x[62]: 0.059546436314  
x[63]: 0.000000000000  
x[64]: 0.113445346854  
x[65]: 0.027571331689  
x[66]: 0.052225482247  
x[67]: 0.000000000000  
x[68]: 0.047359939831  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.021237236667  
x[74]: 0.039029731269  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.026704821300  
x[83]: 0.028628799535  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.104425722819  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.061981162481  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.027345167281  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.268617989937  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.134645256616  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.057272317267  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.001959128476  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.148506119101  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.038638830184  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.055337990711  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.084865474253  
y[74]: 0.218596735707  
y[75]: 0.068662458447  
y[76]: 0.025886090951  
y[77]: 0.015251971699  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.019863856652  
y[81]: 0.000000000000  
y[82]: 0.247331877630  
y[83]: 0.000000000000  
y[84]: 0.009258921054  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.038361280376  
y[88]: 0.025985377936  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.022629301103  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.050716129284  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.014652102700  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.182085546414  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.134326342194  
y[106]: 0.000000000000  
y[107]: 0.115575554265  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.214308384933  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.001734290441  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.213250056297  
y[118]: 0.000000000000  
y[119]: 0.249952504952  
y[120]: 0.009313336567  
y[121]: 0.000000000000  
y[122]: 0.005273190285  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
