-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 19.106903
Solving time: 3600.036199
Total time: 3619.143102
Preprocessing time (wall): 19
Solving time (wall): 3600
Total time (wall): 3619
Total solved node: 289686
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.503283
Improved lower bound:0.649202
Time limit reached, and feasible solution exists
Best lower bound: 0.857496
Best objective value; 0.977716Best solution:
x[0]: 0.003492384096  
x[1]: 0.022907342855  
x[2]: 0.042138548329  
x[3]: 0.003142528271  
x[4]: 0.010293401055  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.046288846098  
x[8]: 0.049730124171  
x[9]: 0.027883125976  
x[10]: 0.024144857892  
x[11]: 0.049770224744  
x[12]: 0.018874959328  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.026422481228  
x[17]: 0.044874515394  
x[18]: 0.000000000000  
x[19]: 0.011963040518  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.039124300902  
x[24]: 0.023741415390  
x[25]: 0.033846062098  
x[26]: 0.044097405846  
x[27]: 0.034907822222  
x[28]: 0.031196112905  
x[29]: 0.000000000000  
x[30]: 0.042964444273  
x[31]: 0.028227130096  
x[32]: 0.000000000000  
x[33]: 0.014356034944  
x[34]: 0.021637380014  
x[35]: 0.015712229977  
x[36]: 0.024474300006  
x[37]: 0.017075900001  
x[38]: 0.000000000000  
x[39]: 0.035736105774  
x[40]: 0.000000000000  
x[41]: 0.014377893124  
x[42]: 0.000000000000  
x[43]: 0.031089794816  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.003372777454  
x[47]: 0.034739930909  
x[48]: 0.026592303103  
x[49]: 0.022267799468  
x[50]: 0.013150822206  
x[51]: 0.042035294313  
x[52]: 0.013144672914  
x[53]: 0.035157067184  
x[54]: 0.026547256659  
x[55]: 0.000000000000  
x[56]: 0.038803066925  
x[57]: 0.000000000000  
x[58]: 0.018193103968  
x[59]: 0.010408101079  
x[60]: 0.029444848035  
x[61]: 0.000000000000  
x[62]: 0.026528998624  
x[63]: 0.025317878140  
x[64]: 0.059294481486  
x[65]: 0.028793523062  
x[66]: 0.005679936638  
x[67]: 0.001940700243  
x[68]: 0.007607900750  
x[69]: 0.030381936247  
x[70]: 0.001803395228  
x[71]: 0.034352726525  
x[72]: 0.069942279106  
x[73]: 0.028826378104  
x[74]: 0.038442439289  
x[75]: 0.056460744928  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.046180009050  
x[79]: 0.015563895800  
x[80]: 0.036359808499  
x[81]: 0.062303943081  
x[82]: 0.046986729972  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.007504308162  
x[86]: 0.015041702604  
x[87]: 0.026105584515  
x[88]: 0.005000077772  
x[89]: 0.000000000000  
x[90]: 0.023075842337  
x[91]: 0.000000000000  
x[92]: 0.009308129361  
x[93]: 0.043604692325  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.046006173808  
x[97]: 0.012314746066  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.087841113534  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.256250740729  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.018576472278  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.083510163839  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.142571451413  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.228433419178  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.268817233110  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.084761163807  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.044067499320  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.187150049134  
y[64]: 0.236362498447  
y[65]: 0.387690325573  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.602218378400  
y[69]: 0.000000000000  
y[70]: 0.251699381737  
y[71]: 0.312033502838  
y[72]: 0.293774750937  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.198517506999  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.122693042677  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.290031988500  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.229142452101  
y[93]: 0.000000000000  
y[94]: 0.204965214176  
y[95]: 0.135441746640  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.122738415813  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.546318110678  
y[127]: 0.322367505600  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.548686181821  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.136476848421  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.724802482097  
y[145]: 0.370188757144  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.001403451091  
y[149]: 0.864160610816  
