-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 16.520082
Solving time: 3600.023833
Total time: 3616.543915
Preprocessing time (wall): 16
Solving time (wall): 3880
Total time (wall): 3896
Total solved node: 375530
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.603231
Improved lower bound:0.738381
Time limit reached, and feasible solution exists
Best lower bound: 1.021296
Best objective value; 1.209046Best solution:
x[0]: 0.000000000000  
x[1]: 0.035201751843  
x[2]: 0.039898185991  
x[3]: 0.007207741254  
x[4]: 0.039232364640  
x[5]: 0.051715289776  
x[6]: 0.000000000000  
x[7]: 0.075282709518  
x[8]: 0.014536194047  
x[9]: 0.015241734813  
x[10]: 0.001220515379  
x[11]: 0.000000000000  
x[12]: 0.037901837945  
x[13]: 0.060669722273  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.013818213860  
x[17]: 0.060964156816  
x[18]: 0.000000000000  
x[19]: 0.016067163510  
x[20]: 0.050710207805  
x[21]: 0.016671579870  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.011129267285  
x[25]: 0.022408102076  
x[26]: 0.021802376433  
x[27]: 0.027921319855  
x[28]: 0.008565828588  
x[29]: 0.104044073342  
x[30]: 0.087640463500  
x[31]: 0.000000000000  
x[32]: 0.009575710159  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.003069262228  
x[36]: 0.000000000000  
x[37]: 0.009705399225  
x[38]: 0.000000000000  
x[39]: 0.006593761773  
x[40]: 0.021204805200  
x[41]: 0.028672797983  
x[42]: 0.027750873293  
x[43]: 0.068170962623  
x[44]: 0.009174514948  
x[45]: 0.000000000000  
x[46]: 0.008844332686  
x[47]: 0.011649261574  
x[48]: 0.031033019336  
x[49]: 0.051523577253  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.023872374165  
x[53]: 0.028458054547  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.027758411345  
x[57]: 0.074119630039  
x[58]: 0.029953793548  
x[59]: 0.037343491279  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.035734383126  
x[63]: 0.023262998058  
x[64]: 0.014617180295  
x[65]: 0.101954840267  
x[66]: 0.000000000000  
x[67]: 0.030456633832  
x[68]: 0.072830006096  
x[69]: 0.010632224500  
x[70]: 0.050760960577  
x[71]: 0.011677456867  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.006806812268  
x[75]: 0.030651107233  
x[76]: 0.008433167455  
x[77]: 0.000000000000  
x[78]: 0.022523082971  
x[79]: 0.000000000000  
x[80]: 0.004472620908  
x[81]: 0.000000000000  
x[82]: 0.006895385026  
x[83]: 0.000000000000  
x[84]: 0.016990689523  
x[85]: 0.020669542979  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.035755506935  
x[89]: 0.000000000000  
x[90]: 0.034864913167  
x[91]: 0.064607256586  
x[92]: 0.000000000000  
x[93]: 0.038481155414  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000126389769  
x[99]: 0.028596374885  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.009149102270  
x[109]: 0.006176940823  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.204751556248  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.219375969531  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.142637496295  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.056456950135  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.096337264258  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.163743485704  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.111071919980  
x[185]: 0.183614599844  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.170606171335  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.018505629558  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.135827263965  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.059394948813  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.006718542502  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.118873623402  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.579798102183  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.179202100819  
y[73]: 0.128959311606  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.043298874437  
y[82]: 0.000000000000  
y[83]: 0.101323686376  
y[84]: 0.092604376365  
y[85]: 0.000000000000  
y[86]: 0.272476311834  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.194103761396  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.130322039561  
y[101]: 0.251110943558  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.155950401926  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.151019902031  
y[111]: 0.138731680576  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.130452238254  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.186036553365  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.192851884812  
y[130]: 0.000000000000  
y[131]: 0.126952339187  
y[132]: 0.000000000000  
y[133]: 0.190632787566  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.135574360666  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.185181516514  
y[143]: 0.000000000000  
y[144]: 0.284574378615  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
