-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 8.077372
Solving time: 2334.103500
Total time: 2342.180872
Preprocessing time (wall): 9
Solving time (wall): 212
Total time (wall): 221
Total solved node: 1597429
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.647984
Improved lower bound:0.832686
LPCC is feasible and bounded
Optimal value: 1.119443
Optimal solution:
x[0]: 0.022643245985  
x[1]: 0.046064809813  
x[2]: 0.077546749274  
x[3]: 0.122410854148  
x[4]: 0.016374917771  
x[5]: 0.030181220200  
x[6]: 0.103897722685  
x[7]: 0.016536668734  
x[8]: 0.054869278196  
x[9]: 0.045078421173  
x[10]: 0.000000000000  
x[11]: 0.072225256736  
x[12]: 0.000000000000  
x[13]: 0.028478725416  
x[14]: 0.009839598606  
x[15]: 0.079596708630  
x[16]: 0.025239277466  
x[17]: 0.005318042335  
x[18]: 0.014920625098  
x[19]: 0.000000000000  
x[20]: 0.049091811533  
x[21]: 0.073786812525  
x[22]: 0.057386613773  
x[23]: 0.060807555428  
x[24]: 0.088642196768  
x[25]: 0.000000000000  
x[26]: 0.076602548681  
x[27]: 0.013956901570  
x[28]: 0.110458422455  
x[29]: 0.100958748155  
x[30]: 0.000000000000  
x[31]: 0.003447116874  
x[32]: 0.000000000000  
x[33]: 0.037046281740  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.025282777385  
x[38]: 0.024485747079  
x[39]: 0.112341928798  
x[40]: 0.000000000000  
x[41]: 0.075539539185  
x[42]: 0.036523441003  
x[43]: 0.045900047313  
x[44]: 0.079757986006  
x[45]: 0.038996335413  
x[46]: 0.018863553057  
x[47]: 0.033422796031  
x[48]: 0.030556994106  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.056505386211  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.027146285408  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.086702440721  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.008257905166  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.042087406751  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.054068289970  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.008264662085  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.127339964796  
y[111]: 0.000000000000  
y[112]: 0.042037128410  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.204954893220  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.264207967710  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.049841124261  
y[131]: 0.000000000000  
y[132]: 0.190812304785  
y[133]: 0.000000000000  
y[134]: 0.329751357832  
y[135]: 0.045723364541  
y[136]: 0.037766637988  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.345222443384  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.071029641097  
