-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 11.614660
Solving time: 290.701898
Total time: 302.316558
Preprocessing time (wall): 12
Solving time (wall): 291
Total time (wall): 303
Total solved node: 75616
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.702690
Improved lower bound:0.796622
LPCC is feasible and bounded
Optimal value: 1.015407
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.086748310201  
x[2]: 0.028384376423  
x[3]: 0.044556794192  
x[4]: 0.000000000000  
x[5]: 0.055631114243  
x[6]: 0.041962859060  
x[7]: 0.037857964399  
x[8]: 0.000000000000  
x[9]: 0.037463555152  
x[10]: 0.000000000000  
x[11]: 0.068339360213  
x[12]: 0.062621043772  
x[13]: 0.023797617045  
x[14]: 0.025074183656  
x[15]: 0.039793846659  
x[16]: 0.059977893271  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.028102469419  
x[20]: 0.064851188320  
x[21]: 0.068276279319  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.080410640471  
x[27]: 0.050222649384  
x[28]: 0.006236972385  
x[29]: 0.000000000000  
x[30]: 0.005222820618  
x[31]: 0.072559115580  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.007458065198  
x[35]: 0.085306670563  
x[36]: 0.000000000000  
x[37]: 0.016072401141  
x[38]: 0.006708704311  
x[39]: 0.066124242863  
x[40]: 0.033808757937  
x[41]: 0.000000000000  
x[42]: 0.053038789354  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 0.054424449255  
x[46]: 0.005535613950  
x[47]: 0.000000000000  
x[48]: 0.051170255452  
x[49]: 0.008786160444  
x[50]: 0.000000000000  
x[51]: 0.028667269595  
x[52]: 0.048047117434  
x[53]: 0.039966313598  
x[54]: 0.000000000000  
x[55]: 0.098170328716  
x[56]: 0.004003218080  
x[57]: 0.029287757020  
x[58]: 0.061897547131  
x[59]: 0.000000000000  
x[60]: 0.069450942009  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.070193118976  
x[65]: 0.004260571236  
x[66]: 0.030378094859  
x[67]: 0.051971594532  
x[68]: 0.000000000000  
x[69]: 0.013495145479  
x[70]: 0.022197519226  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.047478497351  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.052511806276  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.115659868886  
x[87]: 0.000000000000  
x[88]: 0.022742462481  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.074114087456  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.026364621759  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.021038201712  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.103372459838  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.003060565007  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.042193453873  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.117972890089  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.164695711450  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.036280243835  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.018070735982  
y[68]: 0.093971261054  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.045477017018  
y[73]: 0.069797534318  
y[74]: 0.000000000000  
y[75]: 0.070467198559  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.114681714126  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.092247787295  
y[83]: 0.276786609045  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.088873083822  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.091713934047  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.042222505205  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.140915681555  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.038109509274  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.089842824015  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.027767840325  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.113821174186  
y[113]: 0.055644408420  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.016777553207  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.143097371503  
y[122]: 0.000000000000  
y[123]: 0.030766462946  
y[124]: 0.000000000000  
