-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 12.253100
Solving time: 6136.260092
Total time: 6148.513192
Preprocessing time (wall): 12
Solving time (wall): 7424
Total time (wall): 7436
Total solved node: 1984975
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.485787
Improved lower bound:0.630083
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.794636
Best objective value; 1.098918Best solution:
x[0]: 0.015836695342  
x[1]: 0.072337641906  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.000590475620  
x[5]: 0.000000000000  
x[6]: 0.037647896618  
x[7]: 0.043448264897  
x[8]: 0.000000000000  
x[9]: 0.008203072277  
x[10]: 0.037915080742  
x[11]: 0.100878241897  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.024953203049  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.038665764495  
x[19]: 0.061024677088  
x[20]: 0.081110530114  
x[21]: 0.011151959032  
x[22]: 0.038984125449  
x[23]: 0.000000000000  
x[24]: 0.054417871305  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.025325807561  
x[28]: 0.018113022895  
x[29]: 0.038095962062  
x[30]: 0.000000000000  
x[31]: 0.000308617296  
x[32]: 0.054711434652  
x[33]: 0.000000000000  
x[34]: 0.022936192667  
x[35]: 0.053111619833  
x[36]: 0.000000000000  
x[37]: 0.072779469350  
x[38]: 0.091129301579  
x[39]: 0.011255355680  
x[40]: 0.000856208935  
x[41]: 0.008423529363  
x[42]: 0.004388957021  
x[43]: 0.059473078542  
x[44]: 0.038442040214  
x[45]: 0.058990583451  
x[46]: 0.004638715030  
x[47]: 0.091676728713  
x[48]: 0.001613370136  
x[49]: 0.034874201449  
x[50]: 0.000000000000  
x[51]: 0.038684707482  
x[52]: 0.000000000000  
x[53]: 0.024124931293  
x[54]: 0.000000000000  
x[55]: 0.069436578378  
x[56]: 0.084797025672  
x[57]: 0.001798771875  
x[58]: 0.089166256304  
x[59]: 0.028049026039  
x[60]: 0.000000000000  
x[61]: 0.062560150163  
x[62]: 0.002009935616  
x[63]: 0.049584654534  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.072446420982  
x[67]: 0.001927878281  
x[68]: 0.000000000000  
x[69]: 0.030716048285  
x[70]: 0.005575452546  
x[71]: 0.073772913344  
x[72]: 0.025294211683  
x[73]: 0.099845117615  
x[74]: 0.029012584815  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.108686527401  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.246878130401  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.006881700463  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.116522854560  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.026992158812  
y[53]: 0.001457470978  
y[54]: 0.000000000000  
y[55]: 0.303040013545  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.173953219820  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.299266690988  
y[63]: 0.023708264897  
y[64]: 0.000000000000  
y[65]: 0.682592743711  
y[66]: 0.133439063422  
y[67]: 0.316205095363  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.290635467401  
y[74]: 0.000000000000  
y[75]: 0.077544958528  
y[76]: 0.143815627007  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.085108111207  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.226584812387  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.098374472097  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.313779572098  
y[101]: 0.000000000000  
y[102]: 0.694143541011  
y[103]: 0.000000000000  
y[104]: 0.306928912272  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.318100375485  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.211677466432  
y[115]: 0.650674139498  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.032736749675  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
