-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 11.088712
Solving time: 3587.624875
Total time: 3598.713587
Preprocessing time (wall): 11
Solving time (wall): 4445
Total time (wall): 4456
Total solved node: 445828
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.546256
Improved lower bound:0.697274
LPCC is feasible and bounded
Optimal value: 1.092166
Optimal solution:
x[0]: 0.047555130086  
x[1]: 0.089525903973  
x[2]: 0.007311892206  
x[3]: 0.028975240218  
x[4]: 0.038211023520  
x[5]: 0.000000000000  
x[6]: 0.043543019698  
x[7]: 0.028665428476  
x[8]: 0.000000000000  
x[9]: 0.022353125707  
x[10]: 0.004324572260  
x[11]: 0.052403099178  
x[12]: 0.037034513277  
x[13]: 0.000000000000  
x[14]: 0.011198438908  
x[15]: 0.026211815625  
x[16]: 0.039703362611  
x[17]: 0.030216994471  
x[18]: 0.061435281840  
x[19]: 0.031673927202  
x[20]: 0.021904760641  
x[21]: 0.066457127708  
x[22]: 0.049138452095  
x[23]: 0.033739785996  
x[24]: 0.045319039443  
x[25]: 0.051991411526  
x[26]: 0.026694423050  
x[27]: 0.037485398242  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.041625284857  
x[32]: 0.016700540340  
x[33]: 0.001662575901  
x[34]: 0.026040430625  
x[35]: 0.000000000000  
x[36]: 0.037748007362  
x[37]: 0.000000000000  
x[38]: 0.040965188696  
x[39]: 0.025786028087  
x[40]: 0.024957420018  
x[41]: 0.033210055097  
x[42]: 0.050982375368  
x[43]: 0.000000000000  
x[44]: 0.047227120181  
x[45]: 0.000000000000  
x[46]: 0.051756733047  
x[47]: 0.102779825981  
x[48]: 0.000000000000  
x[49]: 0.074651491493  
x[50]: 0.000000000000  
x[51]: 0.053872234718  
x[52]: 0.042610584165  
x[53]: 0.010399340602  
x[54]: 0.039825499779  
x[55]: 0.000000000000  
x[56]: 0.008788282038  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.047620069060  
x[60]: 0.004411525230  
x[61]: 0.035330896321  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.036338208730  
x[65]: 0.013767694134  
x[66]: 0.036287623309  
x[67]: 0.000000000000  
x[68]: 0.023234531774  
x[69]: 0.090134549295  
x[70]: 0.003298572665  
x[71]: 0.000000000000  
x[72]: 0.045052933527  
x[73]: 0.000000000000  
x[74]: 0.072863483243  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.262472709593  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.069369004373  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.075373936439  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.067640336390  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.218112204905  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.384429856021  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.096953525219  
y[79]: 0.469380855602  
y[80]: 0.075671501221  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.174432881790  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.037187759022  
y[94]: 0.000000000000  
y[95]: 0.237001930916  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.122359861689  
y[99]: 0.000000000000  
y[100]: 0.225346110099  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.057388793443  
y[106]: 0.000000000000  
y[107]: 0.756748733101  
y[108]: 0.037760904203  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.379858088029  
y[113]: 0.132305584209  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.135562403737  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.050662185034  
y[122]: 0.000000000000  
y[123]: 0.288746729829  
y[124]: 0.000000000000  
