-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 5.501532
Solving time: 36.286968
Total time: 41.788500
Preprocessing time (wall): 6
Solving time (wall): 5
Total time (wall): 11
Total solved node: 21962
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.758156
Improved lower bound:0.853512
LPCC is feasible and bounded
Optimal value: 0.904030
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.218563768076  
x[4]: 0.161435192103  
x[5]: 0.000000000000  
x[6]: 0.038793564652  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.072311558349  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.082302587011  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.116660994293  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.009037382719  
x[21]: 0.029633623283  
x[22]: 0.218541034737  
x[23]: 0.077915071191  
x[24]: 0.060665932909  
x[25]: 0.179236940723  
x[26]: 0.000000000000  
x[27]: 0.032714634500  
x[28]: 0.054604316910  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.010382741631  
x[33]: 0.075300160091  
x[34]: 0.209963047986  
x[35]: 0.079254255490  
x[36]: 0.000000000000  
x[37]: 0.056754809201  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.098935921652  
x[45]: 0.035224353633  
x[46]: 0.000000000000  
x[47]: 0.134059083354  
x[48]: 0.053401476138  
x[49]: 0.120966955827  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.032272673788  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.050851928640  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.123964946507  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.004419784688  
x[74]: 0.170231168793  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.006564513491  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.001836134110  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.023003911538  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.002605059665  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.003661313781  
y[101]: 0.031725451091  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.012764023652  
y[106]: 0.000000000000  
y[107]: 0.037056325183  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.046595346430  
y[111]: 0.033104655114  
y[112]: 0.000000000000  
y[113]: 0.049858414344  
y[114]: 0.086845307296  
y[115]: 0.058572216454  
y[116]: 0.000000000000  
y[117]: 0.052224538237  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.001545274326  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.073127191710  
y[130]: 0.004183368187  
y[131]: 0.054143791929  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.059816067890  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.020543279400  
y[140]: 0.000000000000  
y[141]: 0.013282708290  
y[142]: 0.050262073357  
y[143]: 0.051651135249  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.047467719908  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
