-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 24.894094
Solving time: 3600.007062
Total time: 3624.901156
Preprocessing time (wall): 25
Solving time (wall): 3601
Total time (wall): 3626
Total solved node: 360946
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.598314
Improved lower bound:0.754421
Time limit reached, and feasible solution exists
Best lower bound: 1.034407
Best objective value; 1.224958Best solution:
x[0]: 0.036204947451  
x[1]: 0.020024003713  
x[2]: 0.020927894837  
x[3]: 0.035545965206  
x[4]: 0.041827691676  
x[5]: 0.038567225606  
x[6]: 0.000000000000  
x[7]: 0.044428344054  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.019551271587  
x[11]: 0.053027839444  
x[12]: 0.005034911037  
x[13]: 0.061826719877  
x[14]: 0.012750879745  
x[15]: 0.029957474098  
x[16]: 0.022543499939  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.013571286692  
x[21]: 0.010516643729  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.016577106090  
x[26]: 0.033262499016  
x[27]: 0.082065792646  
x[28]: 0.000000000000  
x[29]: 0.087794563044  
x[30]: 0.017120952563  
x[31]: 0.000000000000  
x[32]: 0.045679129640  
x[33]: 0.000000000000  
x[34]: 0.046901471201  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.006667109029  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.025839383597  
x[44]: 0.041891340646  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.021097512485  
x[50]: 0.000000000000  
x[51]: 0.058938594983  
x[52]: 0.013544192849  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.004753023428  
x[56]: 0.015638586271  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.024323620648  
x[61]: 0.010733697134  
x[62]: 0.001595319005  
x[63]: 0.000000000000  
x[64]: 0.034523798602  
x[65]: 0.063146371021  
x[66]: 0.009483246879  
x[67]: 0.014669009618  
x[68]: 0.051817630925  
x[69]: 0.026128092353  
x[70]: 0.078709277338  
x[71]: 0.033539778967  
x[72]: 0.000000000000  
x[73]: 0.010654675510  
x[74]: 0.000519629508  
x[75]: 0.077434464152  
x[76]: 0.027663511558  
x[77]: 0.022362531907  
x[78]: 0.001282743746  
x[79]: 0.058613235795  
x[80]: 0.079601150331  
x[81]: 0.000000000000  
x[82]: 0.040169693471  
x[83]: 0.029596911541  
x[84]: 0.019734351166  
x[85]: 0.000000000000  
x[86]: 0.002717825014  
x[87]: 0.000000000000  
x[88]: 0.090538006940  
x[89]: 0.067837337833  
x[90]: 0.000000000000  
x[91]: 0.082898895929  
x[92]: 0.001939500399  
x[93]: 0.001907601095  
x[94]: 0.029093841194  
x[95]: 0.043852576320  
x[96]: 0.021063683984  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.063226237471  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.043171835594  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.040731694324  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.027387672750  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.062009402251  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.067931286329  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.053880821293  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.083660438779  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.048848303436  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.084242496033  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.019088095115  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.071038591010  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.023006866159  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.211742495123  
y[82]: 0.000000000000  
y[83]: 0.040119662115  
y[84]: 0.293960690616  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.353660050806  
y[93]: 0.225366895624  
y[94]: 0.068429003098  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.022774238330  
y[98]: 0.000000000000  
y[99]: 0.009729150561  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.155848476340  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.173002246800  
y[109]: 0.000000000000  
y[110]: 0.020200805306  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.283568782147  
y[114]: 0.000000000000  
y[115]: 0.013609296742  
y[116]: 0.174593845780  
y[117]: 0.211509551087  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.254154228590  
y[121]: 0.000000000000  
y[122]: 0.086277387548  
y[123]: 0.085776621352  
y[124]: 0.000000000000  
y[125]: 0.216111827768  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.169972647559  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.067599963322  
y[133]: 0.015700746735  
y[134]: 0.100914895894  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.124953754723  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
