-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 22.871841
Solving time: 53580.931505
Total time: 53603.803346
Preprocessing time (wall): 23
Solving time (wall): 7201
Total time (wall): 7224
Total solved node: 9800375
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.563097
Improved lower bound:0.671054
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.775525
Best objective value; 1.098932Best solution:
x[0]: 0.063941169101  
x[1]: 0.017499508139  
x[2]: 0.039124763523  
x[3]: 0.001591784759  
x[4]: 0.008058248047  
x[5]: 0.000000000000  
x[6]: 0.018354092712  
x[7]: 0.021072943338  
x[8]: 0.000000000000  
x[9]: 0.062073739239  
x[10]: 0.000000000000  
x[11]: 0.035603527851  
x[12]: 0.000000000000  
x[13]: 0.021206342852  
x[14]: 0.015207071962  
x[15]: 0.027291147775  
x[16]: 0.056656228458  
x[17]: 0.000000000000  
x[18]: 0.012550680230  
x[19]: 0.012881363076  
x[20]: 0.032152142516  
x[21]: 0.000000000000  
x[22]: 0.031303916145  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.051889828238  
x[26]: 0.026850147456  
x[27]: 0.051805709677  
x[28]: 0.005264277347  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.007260178297  
x[32]: 0.025454638758  
x[33]: 0.036773110310  
x[34]: 0.023757015224  
x[35]: 0.025107348313  
x[36]: 0.010769066564  
x[37]: 0.000000000000  
x[38]: 0.046560647845  
x[39]: 0.079647971378  
x[40]: 0.000000000000  
x[41]: 0.039119470183  
x[42]: 0.021713005465  
x[43]: 0.028103861692  
x[44]: 0.009644867949  
x[45]: 0.052720505064  
x[46]: 0.036311077946  
x[47]: 0.039478198030  
x[48]: 0.055681890709  
x[49]: 0.085929662333  
x[50]: 0.033419764995  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.028071182566  
x[54]: 0.024391751581  
x[55]: 0.047807316277  
x[56]: 0.046116292628  
x[57]: 0.000286564996  
x[58]: 0.027425374333  
x[59]: 0.026417843785  
x[60]: 0.000000000000  
x[61]: 0.050852607859  
x[62]: 0.017432346150  
x[63]: 0.021227932520  
x[64]: 0.000000000000  
x[65]: 0.049955992155  
x[66]: 0.026348879563  
x[67]: 0.000000000000  
x[68]: 0.047175847032  
x[69]: 0.000000000000  
x[70]: 0.014994664740  
x[71]: 0.024147654533  
x[72]: 0.000000000000  
x[73]: 0.033540645433  
x[74]: 0.000000000000  
x[75]: 0.053628875820  
x[76]: 0.000000000000  
x[77]: 0.009843108362  
x[78]: 0.036255794440  
x[79]: 0.000000000000  
x[80]: 0.052447608124  
x[81]: 0.030222158014  
x[82]: 0.050042947182  
x[83]: 0.025718349431  
x[84]: 0.053929623417  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000275582990  
x[88]: 0.016152337893  
x[89]: 0.007968314893  
x[90]: 0.013235837410  
x[91]: 0.000000000000  
x[92]: 0.014194663502  
x[93]: 0.022137031200  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.029844856303  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.019990048758  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.021104576852  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.065825924685  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.321769045411  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.057454782392  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.103383902769  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.075756847880  
y[84]: 0.000000000000  
y[85]: 0.287692940899  
y[86]: 0.000000000000  
y[87]: 0.156087893840  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.130159011562  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.085046939598  
y[97]: 0.000000000000  
y[98]: 0.030909908131  
y[99]: 0.325967794912  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.024032991564  
y[105]: 0.416812611589  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.098102976810  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.349343685859  
y[127]: 0.112744886938  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.367373726182  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.152791202840  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.071437993392  
y[143]: 0.000000000000  
y[144]: 0.507676595567  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.065200634043  
y[148]: 0.000000000000  
y[149]: 0.535596154647  
y[150]: 0.000000000000  
y[151]: 0.021007217183  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
