-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 26.812761
Solving time: 6142.858225
Total time: 6169.670986
Preprocessing time (wall): 653
Solving time (wall): 7453
Total time (wall): 8106
Total solved node: 2323005
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 912.297933
Improved lower bound:951.089989
CPLEX time limit reached, and feasible solution exists
Best lower bound: 971.670331
Best objective value; 972.780329Best solution:
x[0]: 6.301059357943  
x[1]: 0.175013798951  
y[0]: 6.991302684306  
y[1]: 4.976090333408  
y[2]: 4.978318724340  
y[3]: 4.958503275461  
y[4]: 6.981895068685  
y[5]: 4.035384240967  
y[6]: 4.955508056737  
y[7]: 5.980772101233  
y[8]: 9.017407849950  
y[9]: 3.988717575975  
y[10]: 4.961498144694  
y[11]: 5.003790059855  
y[12]: 7.026189675809  
y[13]: 6.007921117649  
y[14]: 0.000000000000  
y[15]: 5.979745848236  
y[16]: 8.020604677626  
y[17]: 0.968736866229  
y[18]: 3.999903362261  
y[19]: 2.997644185473  
y[20]: 2.002813413792  
y[21]: 6.037946492275  
y[22]: 0.000000000000  
y[23]: 3.958959048276  
y[24]: 0.000000000000  
y[25]: 6.970744073621  
y[26]: 1.996468871608  
y[27]: 0.968271087187  
y[28]: 1.034215518296  
y[29]: 1.984049117130  
y[30]: 1.969770308253  
y[31]: 8.988873277776  
y[32]: 1.985166452781  
y[33]: 3.008548904447  
y[34]: 6.032632736809  
y[35]: 1.022038140464  
y[36]: 4.005045256941  
y[37]: 0.985723902332  
y[38]: 6.981773670632  
y[39]: 7.979635538337  
y[40]: 1.042230216186  
y[41]: 5.013687630594  
y[42]: 0.050105447095  
y[43]: 5.024347812134  
y[44]: 8.046446615682  
y[45]: 1.011101978310  
y[46]: 0.955542098183  
y[47]: 0.980848376353  
y[48]: 5.966026106991  
y[49]: 3.980035075474  
y[50]: 0.000000000000  
y[51]: 0.056159329897  
y[52]: 0.038581778246  
y[53]: 0.007773165787  
y[54]: 0.004466669098  
y[55]: 0.013601875995  
y[56]: 0.000000000000  
y[57]: 0.034140351466  
y[58]: 0.009389625251  
y[59]: 0.025017180138  
y[60]: 0.017881651839  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.001064550892  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.009010530821  
y[73]: 0.000000000000  
y[74]: 0.010300325672  
y[75]: 0.034160377304  
y[76]: 0.000000000000  
y[77]: 0.007684900810  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.037016416355  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.014125611413  
y[84]: 0.010155013788  
y[85]: 0.039118137121  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.010474913090  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.012947106354  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.030486234144  
y[99]: 0.001145324368  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.002340963845  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.003282419707  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.043928643041  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.050108106158  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.032375825203  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
