-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 23.701165
Solving time: 2063.569752
Total time: 2087.270917
Preprocessing time (wall): 25
Solving time (wall): 2062
Total time (wall): 2087
Total solved node: 1202357
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1063.017814
Improved lower bound:1119.548217
LPCC is feasible and bounded
Optimal value: 1158.383138
Optimal solution:
x[0]: 6.627324774746  
x[1]: 2.081205381731  
y[0]: 5.085345509027  
y[1]: 5.971482761503  
y[2]: 4.040892041769  
y[3]: 6.032514676998  
y[4]: 9.031346729670  
y[5]: 8.041461163903  
y[6]: 5.013763008597  
y[7]: 0.019811918446  
y[8]: 7.932942966111  
y[9]: 3.128534616814  
y[10]: 6.962143207911  
y[11]: 8.000337018209  
y[12]: 8.000178471667  
y[13]: 5.951540455862  
y[14]: 2.001304708665  
y[15]: 6.967547744177  
y[16]: 6.022315730319  
y[17]: 3.041799686781  
y[18]: 6.967220214045  
y[19]: 2.977129545619  
y[20]: 8.987600426888  
y[21]: 2.961842246347  
y[22]: 0.000000000000  
y[23]: 8.040251474212  
y[24]: 0.956907248966  
y[25]: 7.929706902596  
y[26]: 3.029543230032  
y[27]: 5.004176412396  
y[28]: 3.995149140081  
y[29]: 6.979891657553  
y[30]: 5.048718085171  
y[31]: 3.006187672717  
y[32]: 4.021826462034  
y[33]: 3.978480255755  
y[34]: 6.971465949049  
y[35]: 0.000000000000  
y[36]: 7.910597707560  
y[37]: 7.027799396916  
y[38]: 0.000000000000  
y[39]: 9.042009678331  
y[40]: 9.023733263758  
y[41]: 5.016549241630  
y[42]: 1.993042200691  
y[43]: 3.014300128097  
y[44]: 1.957621148864  
y[45]: 0.011538039312  
y[46]: 5.987968367353  
y[47]: 0.946392387074  
y[48]: 3.990373163804  
y[49]: 0.928168324919  
y[50]: 0.000000000000  
y[51]: 0.014613528049  
y[52]: 0.006568223891  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.038634153324  
y[57]: 0.032944455774  
y[58]: 0.000000000000  
y[59]: 0.057582659383  
y[60]: 0.035255675601  
y[61]: 0.020967151031  
y[62]: 0.049151541230  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.065958602857  
y[66]: 0.014454445556  
y[67]: 0.061910603712  
y[68]: 0.000000000000  
y[69]: 0.008233220525  
y[70]: 0.000000000000  
y[71]: 0.038717867851  
y[72]: 0.081721149978  
y[73]: 0.085563990873  
y[74]: 0.038016891368  
y[75]: 0.012712072486  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.062135368410  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.049898379096  
y[88]: 0.066769125708  
y[89]: 0.014799930473  
y[90]: 0.012478137987  
y[91]: 0.000000000000  
y[92]: 0.016451025076  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.005232488571  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.014120666491  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.012078540034  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000549527896  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
