-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 12.756333
Solving time: 5864.684227
Total time: 5877.440560
Preprocessing time (wall): 13
Solving time (wall): 7430
Total time (wall): 7443
Total solved node: 1233196
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1132.996319
Improved lower bound:1140.093917
CPLEX time limit reached, and feasible solution exists
Best lower bound: 1145.168524
Best objective value; 1147.000000Best solution:
x[0]: 3.000000000000  
x[1]: 1.000000000000  
y[0]: 0.000000000000  
y[1]: 6.000000000000  
y[2]: 7.000000000000  
y[3]: 2.000000000000  
y[4]: 1.000000000000  
y[5]: 0.000000000000  
y[6]: 3.000000000000  
y[7]: 1.000000000000  
y[8]: 0.000000000000  
y[9]: 3.000000000000  
y[10]: 0.000000000000  
y[11]: 9.000000000000  
y[12]: 7.000000000000  
y[13]: 0.000000000000  
y[14]: 9.000000000000  
y[15]: 9.000000000000  
y[16]: 8.000000000000  
y[17]: 3.000000000000  
y[18]: 0.000000000000  
y[19]: 2.000000000000  
y[20]: 5.000000000000  
y[21]: 5.000000000000  
y[22]: 4.000000000000  
y[23]: 8.000000000000  
y[24]: 1.000000000000  
y[25]: 0.000000000000  
y[26]: 2.000000000000  
y[27]: 6.000000000000  
y[28]: 3.000000000000  
y[29]: 1.000000000000  
y[30]: 1.000000000000  
y[31]: 9.000000000000  
y[32]: 4.000000000000  
y[33]: 3.000000000000  
y[34]: 5.000000000000  
y[35]: 1.000000000000  
y[36]: 3.000000000000  
y[37]: 5.000000000000  
y[38]: 6.000000000000  
y[39]: 5.000000000000  
y[40]: -0.000000000000  
y[41]: 6.000000000000  
y[42]: 4.000000000000  
y[43]: 9.000000000000  
y[44]: 6.000000000000  
y[45]: 7.000000000000  
y[46]: 5.000000000000  
y[47]: 5.000000000000  
y[48]: 6.000000000000  
y[49]: 2.000000000000  
y[50]: 8.000000000000  
y[51]: 1.000000000000  
y[52]: 7.000000000000  
y[53]: 5.000000000000  
y[54]: 4.000000000000  
y[55]: 4.000000000000  
y[56]: 5.000000000000  
y[57]: 6.000000000000  
y[58]: 0.000000000000  
y[59]: 7.000000000000  
y[60]: 5.000000000000  
y[61]: 2.000000000000  
y[62]: 2.000000000000  
y[63]: 0.000000000000  
y[64]: 3.000000000000  
y[65]: 5.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: -0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: -0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: -0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: -0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: -0.000000000000  
y[124]: 0.000000000000  
y[125]: -0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.000000000000  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
