-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 1.296713
Solving time: 7.077781
Total time: 8.374494
Preprocessing time (wall): 1
Solving time (wall): 2
Total time (wall): 3
Total solved node: 3940
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 606.454320
Improved lower bound:609.833638
LPCC is feasible and bounded
Optimal value: 612.145738
Optimal solution:
x[0]: 0.000000000000  
x[1]: 4.043051777888  
y[0]: 3.034659442046  
y[1]: 8.014122083025  
y[2]: 0.000000000000  
y[3]: 4.945288434358  
y[4]: 4.011500528802  
y[5]: 3.976421369549  
y[6]: 8.062600102690  
y[7]: 3.985623502740  
y[8]: 0.955840851157  
y[9]: 4.001085306902  
y[10]: 2.020105986370  
y[11]: 1.977696612553  
y[12]: 0.009212625704  
y[13]: 2.049785325691  
y[14]: 5.939740812172  
y[15]: 5.018278948722  
y[16]: 4.988824696976  
y[17]: 0.000000000000  
y[18]: 4.976678355860  
y[19]: 4.981441578331  
y[20]: 8.986956662437  
y[21]: 5.010330249815  
y[22]: 0.000000000000  
y[23]: 3.927146648895  
y[24]: 0.010150717072  
y[25]: 3.030829880381  
y[26]: 3.101309871275  
y[27]: 5.011496839018  
y[28]: 7.032102041742  
y[29]: 2.984613250933  
y[30]: 7.033304300383  
y[31]: 4.949215670320  
y[32]: 7.027535451444  
y[33]: 0.000000000000  
y[34]: 0.029953712544  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.004759357746  
y[38]: 0.002472842665  
y[39]: 0.066753179145  
y[40]: 0.007344662012  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.038985882577  
y[44]: 0.022004682033  
y[45]: 0.000144721772  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.012796305774  
y[50]: 0.000000000000  
y[51]: 0.024095640356  
y[52]: 0.000000000000  
y[53]: 0.127068437154  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.023989879942  
y[60]: 0.054114325673  
y[61]: 0.019481373285  
y[62]: 0.000067820098  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.008130392087  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.054580709569  
