-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 16.770849
Solving time: 2.764923
Total time: 19.535772
Preprocessing time (wall): 642
Solving time (wall): 1
Total time (wall): 643
Total solved node: 124
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 991.351886
Improved lower bound:1039.478766
LPCC is feasible and bounded
Optimal value: 1046.000000
Optimal solution:
x[0]: 0.000000000000  
x[1]: 2.000000000000  
y[0]: 1.000000000000  
y[1]: 4.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 8.000000000000  
y[5]: 1.000000000000  
y[6]: 3.000000000000  
y[7]: 4.000000000000  
y[8]: 2.000000000000  
y[9]: 6.000000000000  
y[10]: 1.000000000000  
y[11]: 1.000000000000  
y[12]: 6.000000000000  
y[13]: 4.000000000000  
y[14]: 0.000000000000  
y[15]: 9.000000000000  
y[16]: 1.000000000000  
y[17]: 3.000000000000  
y[18]: 9.000000000000  
y[19]: 2.000000000000  
y[20]: 4.000000000000  
y[21]: 4.000000000000  
y[22]: 4.000000000000  
y[23]: 4.000000000000  
y[24]: 9.000000000000  
y[25]: 2.000000000000  
y[26]: 2.000000000000  
y[27]: 6.000000000000  
y[28]: 1.000000000000  
y[29]: 1.000000000000  
y[30]: 7.000000000000  
y[31]: 9.000000000000  
y[32]: 3.000000000000  
y[33]: 8.000000000000  
y[34]: 1.000000000000  
y[35]: 2.000000000000  
y[36]: 8.000000000000  
y[37]: 4.000000000000  
y[38]: 0.000000000000  
y[39]: 7.000000000000  
y[40]: 8.000000000000  
y[41]: 9.000000000000  
y[42]: 8.000000000000  
y[43]: 6.000000000000  
y[44]: 7.000000000000  
y[45]: 3.000000000000  
y[46]: 9.000000000000  
y[47]: 4.000000000000  
y[48]: 5.000000000000  
y[49]: 2.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: -0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: -0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
