-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 15.752644
Solving time: 29.495161
Total time: 45.247805
Preprocessing time (wall): 642
Solving time (wall): 5
Total time (wall): 647
Total solved node: 3328
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1462.369740
Improved lower bound:1524.019988
LPCC is feasible and bounded
Optimal value: 1535.000000
Optimal solution:
x[0]: 1.999999993806  
x[1]: 7.999999962064  
y[0]: 5.999999932513  
y[1]: 9.000000006788  
y[2]: 5.999999991934  
y[3]: 9.000000042759  
y[4]: 6.000000045121  
y[5]: 8.000000006229  
y[6]: 8.000000012666  
y[7]: 6.000000041950  
y[8]: 5.000000043120  
y[9]: 5.999999982066  
y[10]: 0.999999965154  
y[11]: 3.000000030512  
y[12]: 2.999999996833  
y[13]: 2.000000011718  
y[14]: 0.000000000000  
y[15]: 7.999999980325  
y[16]: 0.999999987372  
y[17]: 7.999999975115  
y[18]: 8.999999950292  
y[19]: 6.999999974227  
y[20]: 9.000000008894  
y[21]: 6.999999995128  
y[22]: 7.000000005967  
y[23]: 8.000000065865  
y[24]: 1.000000003967  
y[25]: 3.000000019955  
y[26]: 0.999999994325  
y[27]: 5.999999944852  
y[28]: 8.999999968656  
y[29]: 9.000000054031  
y[30]: 7.000000072198  
y[31]: 4.999999998522  
y[32]: 1.999999992017  
y[33]: 0.000000000000  
y[34]: 4.000000042695  
y[35]: 8.000000037493  
y[36]: 8.999999997536  
y[37]: 7.999999999695  
y[38]: 2.000000007395  
y[39]: 6.999999976743  
y[40]: 1.000000001525  
y[41]: 0.999999998855  
y[42]: 5.999999984475  
y[43]: 2.999999981176  
y[44]: 2.999999992291  
y[45]: 8.999999947325  
y[46]: 7.000000061765  
y[47]: 9.000000021331  
y[48]: 2.000000028495  
y[49]: 5.999999999900  
y[50]: 0.000000000000  
y[51]: 6.000000016754  
y[52]: 4.000000027073  
y[53]: 1.000000006493  
y[54]: 8.999999991455  
y[55]: 0.000000009016  
y[56]: 6.000000011589  
y[57]: 4.000000014502  
y[58]: 1.999999965834  
y[59]: 6.999999971180  
y[60]: 0.000000000000  
y[61]: 6.999999998638  
y[62]: 9.000000001089  
y[63]: 6.999999990012  
y[64]: 2.000000062188  
y[65]: 4.999999996020  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000012435  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: -0.000000006808  
y[91]: -0.000000005520  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: -0.000000023781  
y[95]: 0.000000000000  
y[96]: -0.000000013681  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000034697  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: -0.000000036786  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000025170  
y[116]: 0.000000018855  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: -0.000000006851  
y[128]: 0.000000000000  
y[129]: 0.000000016998  
y[130]: -0.000000016940  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000033841  
y[136]: 0.000000000000  
y[137]: 0.000000007475  
y[138]: 0.000000000000  
y[139]: -0.000000048865  
y[140]: 0.000000041206  
y[141]: 0.000000000000  
y[142]: -0.000000032801  
y[143]: -0.000000044545  
y[144]: 0.000000004861  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: -0.000000006782  
y[149]: -0.000000029123  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: -0.000000023619  
y[156]: -0.000000037598  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000026840  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000006666  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000025740  
y[175]: -0.000000013385  
y[176]: -0.000000030482  
y[177]: 0.000000000000  
y[178]: -0.000000010802  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
