-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 1.210188
Solving time: 9.324443
Total time: 10.534631
Preprocessing time (wall): 1
Solving time (wall): 2
Total time (wall): 3
Total solved node: 4671
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 657.703283
Improved lower bound:661.460391
LPCC is feasible and bounded
Optimal value: 665.868588
Optimal solution:
x[0]: 0.954637747373  
x[1]: 5.806473923312  
y[0]: 1.976931704718  
y[1]: 0.000000000000  
y[2]: 6.002603805588  
y[3]: 0.000000000000  
y[4]: 2.007942994389  
y[5]: 2.020820828525  
y[6]: 9.009172217048  
y[7]: 6.015215262903  
y[8]: 3.016906469702  
y[9]: 6.027719956358  
y[10]: 8.978721301608  
y[11]: 0.012399685668  
y[12]: 6.994240053436  
y[13]: 0.000000000000  
y[14]: 4.025735557631  
y[15]: 4.991698143638  
y[16]: 1.960932754972  
y[17]: 0.000000000000  
y[18]: 9.005706683446  
y[19]: 7.008234057082  
y[20]: 9.014433307092  
y[21]: 5.997385522633  
y[22]: 4.987824823788  
y[23]: 2.010532334802  
y[24]: 5.981720142457  
y[25]: 6.004746286128  
y[26]: 2.984609726946  
y[27]: 8.997504394077  
y[28]: 3.043103020203  
y[29]: 1.009054240195  
y[30]: 1.971700260669  
y[31]: 7.004933968667  
y[32]: 2.998729150572  
y[33]: 0.000000000000  
y[34]: 0.010405193447  
y[35]: 0.014254968707  
y[36]: 0.021916416490  
y[37]: 0.009851784125  
y[38]: 0.002407497230  
y[39]: 0.000000000000  
y[40]: 0.003800577171  
y[41]: 0.015201614913  
y[42]: 0.038938651628  
y[43]: 0.014009659484  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.005032332503  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.041776071871  
y[50]: 0.004845088573  
y[51]: 0.000000000000  
y[52]: 0.012556158092  
y[53]: 0.008603772945  
y[54]: 0.009190950802  
y[55]: 0.000000000000  
y[56]: 0.022992502788  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.019431955228  
y[60]: 0.007727228719  
y[61]: 0.042968083055  
y[62]: 0.005451208386  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
