-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 1.038274
Solving time: 0.733176
Total time: 1.771450
Preprocessing time (wall): 1
Solving time (wall): 0
Total time (wall): 1
Total solved node: 43
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 583.487434
Improved lower bound:588.868287
LPCC is feasible and bounded
Optimal value: 589.000000
Optimal solution:
x[0]: 8.000000000000  
x[1]: 6.000000000000  
y[0]: 2.000000000000  
y[1]: 7.000000000000  
y[2]: 7.000000000000  
y[3]: 1.000000000000  
y[4]: 1.000000000000  
y[5]: 7.000000000000  
y[6]: 6.000000000000  
y[7]: 3.000000000000  
y[8]: 5.000000000000  
y[9]: 3.000000000000  
y[10]: 4.000000000000  
y[11]: 2.000000000000  
y[12]: 7.000000000000  
y[13]: 5.000000000000  
y[14]: 9.000000000000  
y[15]: 3.000000000000  
y[16]: 5.000000000000  
y[17]: 9.000000000000  
y[18]: 7.000000000000  
y[19]: 2.000000000000  
y[20]: 5.000000000000  
y[21]: 1.000000000000  
y[22]: 2.000000000000  
y[23]: 3.000000000000  
y[24]: 0.000000000000  
y[25]: 2.000000000000  
y[26]: 3.000000000000  
y[27]: 7.000000000000  
y[28]: 3.000000000000  
y[29]: 0.000000000000  
y[30]: 8.000000000000  
y[31]: 5.000000000000  
y[32]: -0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: -0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: -0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: -0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: -0.000000000000  
y[64]: -0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
