-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 75.877113
Solving time: 8.434344
Total time: 84.311457
Preprocessing time (wall): 703
Solving time (wall): 4
Total time (wall): 707
Total solved node: 189
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1467.609941
Improved lower bound:1541.862973
LPCC is feasible and bounded
Optimal value: 1576.999999
Optimal solution:
x[0]: 8.999999968719  
x[1]: 7.999999971849  
y[0]: 4.000000029451  
y[1]: 8.999999937499  
y[2]: 9.000000030161  
y[3]: 8.999999935412  
y[4]: 9.000000025519  
y[5]: 6.999999951087  
y[6]: 7.999999965938  
y[7]: 8.999999920331  
y[8]: 0.000000000000  
y[9]: 1.000000086413  
y[10]: 5.999999997227  
y[11]: 1.000000068523  
y[12]: 3.999999973284  
y[13]: 3.000000027186  
y[14]: 3.999999930270  
y[15]: 2.000000038959  
y[16]: 8.999999994314  
y[17]: 0.000000008163  
y[18]: 2.999999998759  
y[19]: 4.999999972375  
y[20]: 4.000000053155  
y[21]: 0.999999952671  
y[22]: 6.999999983658  
y[23]: 0.000000000000  
y[24]: 1.000000039778  
y[25]: 0.999999989911  
y[26]: 3.000000003144  
y[27]: 5.999999926873  
y[28]: 5.999999955376  
y[29]: 4.000000093543  
y[30]: 9.000000027287  
y[31]: 4.999999999963  
y[32]: 5.999999937305  
y[33]: 0.999999980192  
y[34]: 1.999999919123  
y[35]: 6.000000036169  
y[36]: 0.000000000000  
y[37]: 7.999999970586  
y[38]: 5.000000028688  
y[39]: 0.000000000000  
y[40]: 2.999999953178  
y[41]: 0.999999955126  
y[42]: 3.000000025043  
y[43]: 6.999999982601  
y[44]: 7.999999936091  
y[45]: 6.999999967202  
y[46]: 2.000000070201  
y[47]: 1.000000015742  
y[48]: 7.999999915367  
y[49]: 7.999999962973  
y[50]: 1.000000048109  
y[51]: 5.999999953890  
y[52]: 2.000000022852  
y[53]: 8.999999976941  
y[54]: 7.999999941502  
y[55]: 4.999999954278  
y[56]: 2.000000024323  
y[57]: 3.999999997385  
y[58]: 9.000000004794  
y[59]: -0.000000041967  
y[60]: 0.000000092061  
y[61]: 9.000000065295  
y[62]: 6.000000004771  
y[63]: 2.999999984357  
y[64]: 1.999999987605  
y[65]: 2.999999902817  
y[66]: 0.000000028115  
y[67]: 0.000000100372  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000047148  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000053924  
y[75]: 0.000000000000  
y[76]: -0.000000002486  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000046233  
y[80]: -0.000000025989  
y[81]: 0.000000006810  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: -0.000000046032  
y[88]: -0.000000006626  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000071879  
y[93]: 0.000000034919  
y[94]: 0.000000000000  
y[95]: 0.000000027156  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000023957  
y[101]: 0.000000000000  
y[102]: 0.000000036453  
y[103]: 0.000000061468  
y[104]: 0.000000078016  
y[105]: 0.000000010333  
y[106]: 0.000000001962  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000032568  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000029072  
y[116]: -0.000000001431  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000044022  
y[120]: -0.000000001145  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: -0.000000045988  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000048689  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000028080  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000003514  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: -0.000000010386  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: -0.000000064399  
y[147]: 0.000000000000  
y[148]: 0.000000062459  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: -0.000000010107  
y[156]: 0.000000058986  
y[157]: 0.000000068674  
y[158]: -0.000000006323  
y[159]: 0.000000004648  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: -0.000000021593  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000073108  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000009434  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.000000000000  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: -0.000000048498  
y[185]: 0.000000046272  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: -0.000000065323  
y[189]: -0.000000034819  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: -0.000000010807  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
