-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 22.445358
Solving time: 19.738456
Total time: 42.183814
Preprocessing time (wall): 648
Solving time (wall): 4
Total time (wall): 652
Total solved node: 4403
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 812.660589
Improved lower bound:852.096526
LPCC is feasible and bounded
Optimal value: 879.582356
Optimal solution:
x[0]: 7.755167477418  
x[1]: 8.412398896635  
y[0]: 8.980045621297  
y[1]: 5.976536380303  
y[2]: 9.016183908064  
y[3]: 4.875375115028  
y[4]: 0.002833494286  
y[5]: 4.980363148190  
y[6]: 7.044016662920  
y[7]: 0.988349791072  
y[8]: 5.995875233889  
y[9]: 4.992199001837  
y[10]: 3.930408683236  
y[11]: 6.028957695580  
y[12]: 4.985769591903  
y[13]: 0.000000000000  
y[14]: 4.030208748192  
y[15]: 4.971621587065  
y[16]: 5.970732493709  
y[17]: 0.000000000000  
y[18]: 2.002810734279  
y[19]: 1.978787580415  
y[20]: 0.009033296887  
y[21]: 3.977492837987  
y[22]: 5.019678255258  
y[23]: 6.009477242206  
y[24]: 8.986496694158  
y[25]: 5.016586303560  
y[26]: 0.975117152622  
y[27]: 2.994101104748  
y[28]: 0.003715515944  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 2.985061977276  
y[32]: 2.003529783256  
y[33]: 3.019695725627  
y[34]: 1.013251445084  
y[35]: 0.997711041740  
y[36]: 2.005288109534  
y[37]: 5.022282071658  
y[38]: 6.035328114783  
y[39]: 7.002285572805  
y[40]: 1.979563498517  
y[41]: 9.010594672110  
y[42]: 9.024572399330  
y[43]: 5.009866610115  
y[44]: 4.051278353276  
y[45]: 4.026170776723  
y[46]: 5.033502108320  
y[47]: 7.986232467662  
y[48]: 8.010167250838  
y[49]: 3.999713525513  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.034658447644  
y[53]: 0.076342546894  
y[54]: 0.014627371243  
y[55]: 0.005661995152  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.050553418624  
y[59]: 0.017574246469  
y[60]: 0.000000000000  
y[61]: 0.000835674590  
y[62]: 0.011964101421  
y[63]: 0.004702803285  
y[64]: 0.000000000000  
y[65]: 0.008103157957  
y[66]: 0.002837130671  
y[67]: 0.010001301763  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.001896606673  
y[72]: 0.000000000000  
y[73]: 0.051680175393  
y[74]: 0.028534812547  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.005559788760  
y[78]: 0.000000000000  
y[79]: 0.021155246188  
y[80]: 0.040576236296  
y[81]: 0.000000000000  
y[82]: 0.040652550589  
y[83]: 0.019232275275  
y[84]: 0.000000000000  
y[85]: 0.011874920094  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.035545969612  
y[90]: 0.002463673963  
y[91]: 0.027616749719  
y[92]: 0.007887292552  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.019721381438  
y[97]: 0.000000000000  
y[98]: 0.028468483200  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.016485741747  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.036315930832  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
