-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 26.585652
Solving time: 34459.033276
Total time: 34485.618928
Preprocessing time (wall): 27
Solving time (wall): 7785
Total time (wall): 7812
Total solved node: 13175000
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1263.798462
Improved lower bound:1344.135656
CPLEX time limit reached, and feasible solution exists
Best lower bound: 1375.063510
Best objective value; 1377.072388Best solution:
x[0]: 0.000000000000  
x[1]: 7.738067777663  
y[0]: 9.000779602380  
y[1]: 7.991833236396  
y[2]: 6.996803540550  
y[3]: 8.005686864774  
y[4]: 6.991363850812  
y[5]: 3.995252996305  
y[6]: 6.998427221226  
y[7]: 8.993014835210  
y[8]: 9.000520868945  
y[9]: 5.000279582306  
y[10]: 6.006489745343  
y[11]: 8.998237936032  
y[12]: 0.996283911754  
y[13]: 3.996717208154  
y[14]: 6.992007323567  
y[15]: 8.998121394624  
y[16]: 0.999141691152  
y[17]: 2.997648855675  
y[18]: 3.002202514189  
y[19]: 0.012323627657  
y[20]: 0.993501194044  
y[21]: 1.002610734157  
y[22]: 5.998406632890  
y[23]: 0.000000000000  
y[24]: 4.008163556597  
y[25]: 3.010722820565  
y[26]: 0.000000000000  
y[27]: 8.999401707755  
y[28]: 6.013350765024  
y[29]: 8.002505174647  
y[30]: 7.997150896145  
y[31]: 7.005107145263  
y[32]: 8.012194636932  
y[33]: 0.000000000000  
y[34]: 9.002384048990  
y[35]: 4.003620601179  
y[36]: 6.005014361918  
y[37]: 4.997787163319  
y[38]: 7.995565036290  
y[39]: 6.003371152438  
y[40]: 1.998197069936  
y[41]: 8.984555542990  
y[42]: 3.002878309776  
y[43]: 7.001365492855  
y[44]: 5.010174325304  
y[45]: 4.997957137784  
y[46]: 5.003996577556  
y[47]: 3.996612565434  
y[48]: 7.003068703265  
y[49]: 8.998671072251  
y[50]: 0.005741763704  
y[51]: 0.000000000000  
y[52]: 0.003280760277  
y[53]: 0.006230717047  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.004683068385  
y[58]: 0.000000000000  
y[59]: 0.010537517517  
y[60]: 0.003394240273  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.002621704442  
y[65]: 0.000000000000  
y[66]: 0.000973134232  
y[67]: 0.000000000000  
y[68]: 0.000315293752  
y[69]: 0.010699954010  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.001344450038  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000024452625  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.001158736404  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.001642673809  
y[84]: 0.002970191450  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.004431651954  
y[88]: 0.005949848258  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.002923254157  
y[92]: 0.007769214247  
y[93]: 0.000462338749  
y[94]: 0.000000000000  
y[95]: 0.001506521719  
y[96]: 0.000000000000  
y[97]: 0.004639817527  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.007877963545  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
