-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 6.308732
Solving time: 384.436907
Total time: 390.745639
Preprocessing time (wall): 6
Solving time (wall): 669
Total time (wall): 675
Total solved node: 353435
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 649.068458
Improved lower bound:675.208522
LPCC is feasible and bounded
Optimal value: 686.130259
Optimal solution:
x[0]: 1.818242244424  
x[1]: 5.266139058690  
y[0]: 0.981392311233  
y[1]: 6.997376962554  
y[2]: 4.987504055647  
y[3]: 0.986190086656  
y[4]: 8.978503652733  
y[5]: 0.000000000000  
y[6]: 1.000166559242  
y[7]: 6.010266566875  
y[8]: 6.007086229577  
y[9]: 6.970359764662  
y[10]: 8.006690978119  
y[11]: 8.981879253805  
y[12]: 9.016076253276  
y[13]: 3.003020334145  
y[14]: 4.053622434760  
y[15]: 5.038197856906  
y[16]: 7.016162602542  
y[17]: 2.957965141134  
y[18]: 7.976528167356  
y[19]: 4.004512096202  
y[20]: 6.025839473960  
y[21]: 4.959745687639  
y[22]: 0.000000000000  
y[23]: 1.976770728355  
y[24]: 6.002667992909  
y[25]: 3.013241329074  
y[26]: 8.003007083641  
y[27]: 0.993735378890  
y[28]: 3.993438911176  
y[29]: 5.988031404561  
y[30]: 6.046649889921  
y[31]: 8.005274945721  
y[32]: 5.997125281048  
y[33]: 0.001904616931  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.023692421450  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.045371377494  
y[44]: 0.002462547215  
y[45]: 0.000000000000  
y[46]: 0.046870761134  
y[47]: 0.034816467823  
y[48]: 0.000000000000  
y[49]: 0.003822540333  
y[50]: 0.003313865688  
y[51]: 0.000760399348  
y[52]: 0.009066041688  
y[53]: 0.000000000000  
y[54]: 0.009805774599  
y[55]: 0.000000000000  
y[56]: 0.051360349988  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.033592533494  
y[60]: 0.000000000000  
y[61]: 0.006799115610  
y[62]: 0.000000000000  
y[63]: 0.008846641763  
y[64]: 0.000000000000  
y[65]: 0.002195297281  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.012796093917  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.001618677547  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
