-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 14.547836
Solving time: 5.767187
Total time: 20.315023
Preprocessing time (wall): 14
Solving time (wall): 3
Total time (wall): 17
Total solved node: 0
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1122.856763
Improved lower bound:1145.503839
LPCC is feasible and bounded
Optimal value: 1153.000000
Optimal solution:
x[0]: 5.000000000000  
x[1]: 2.000000000000  
y[0]: 7.000000000000  
y[1]: 8.999999999999  
y[2]: 9.000000000000  
y[3]: 3.999999999999  
y[4]: 4.999999999999  
y[5]: -0.000000000001  
y[6]: 5.000000000000  
y[7]: 0.000000000000  
y[8]: 2.000000000000  
y[9]: 2.000000000000  
y[10]: 4.000000000001  
y[11]: 3.999999999999  
y[12]: 7.000000000000  
y[13]: 6.000000000001  
y[14]: 8.999999999999  
y[15]: 6.999999999999  
y[16]: 8.999999999999  
y[17]: 6.000000000001  
y[18]: 6.999999999999  
y[19]: 7.000000000003  
y[20]: 7.999999999999  
y[21]: 0.999999999999  
y[22]: 7.999999999999  
y[23]: 9.000000000000  
y[24]: 0.999999999999  
y[25]: 9.000000000000  
y[26]: 1.000000000000  
y[27]: 3.000000000000  
y[28]: 7.000000000000  
y[29]: 1.999999999999  
y[30]: 1.999999999998  
y[31]: 3.000000000000  
y[32]: 7.999999999999  
y[33]: 6.999999999999  
y[34]: 3.000000000000  
y[35]: 8.000000000000  
y[36]: 8.999999999999  
y[37]: 6.000000000000  
y[38]: 3.000000000001  
y[39]: 6.000000000000  
y[40]: 1.999999999999  
y[41]: 9.000000000001  
y[42]: 5.000000000000  
y[43]: 2.000000000000  
y[44]: 5.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 8.000000000000  
y[48]: 0.000000000000  
y[49]: 2.000000000001  
y[50]: 6.999999999999  
y[51]: 3.000000000001  
y[52]: 2.000000000000  
y[53]: 0.000000000000  
y[54]: 7.999999999999  
y[55]: 7.000000000000  
y[56]: 3.000000000000  
y[57]: 9.000000000001  
y[58]: 1.000000000001  
y[59]: 4.000000000000  
y[60]: 5.000000000000  
y[61]: 3.000000000000  
y[62]: 6.000000000001  
y[63]: 2.999999999999  
y[64]: 3.000000000001  
y[65]: 7.999999999999  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000001  
y[71]: -0.000000000000  
y[72]: -0.000000000001  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: -0.000000000001  
y[76]: 0.000000000000  
y[77]: 0.000000000002  
y[78]: 0.000000000000  
y[79]: -0.000000000002  
y[80]: -0.000000000002  
y[81]: 0.000000000000  
y[82]: -0.000000000000  
y[83]: 0.000000000001  
y[84]: 0.000000000000  
y[85]: 0.000000000002  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: -0.000000000001  
y[90]: 0.000000000000  
y[91]: 0.000000000001  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000001  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: -0.000000000001  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000001  
y[108]: 0.000000000001  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: -0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: -0.000000000000  
y[120]: -0.000000000001  
y[121]: 0.000000000001  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000001  
y[125]: -0.000000000001  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: -0.000000000001  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.000000000000  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
