-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 14.060194
Solving time: 6107.129273
Total time: 6121.189467
Preprocessing time (wall): 14
Solving time (wall): 7443
Total time (wall): 7457
Total solved node: 1674151
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1206.833191
Improved lower bound:1238.300018
CPLEX time limit reached, and feasible solution exists
Best lower bound: 1257.978620
Best objective value; 1260.572420Best solution:
x[0]: 6.920879387411  
x[1]: 8.714642609961  
y[0]: 3.029162430437  
y[1]: 6.982001614704  
y[2]: 6.033754382201  
y[3]: 4.999894146659  
y[4]: 9.057280353027  
y[5]: 9.041668310282  
y[6]: 8.974637837021  
y[7]: 8.013141213023  
y[8]: 0.000000000000  
y[9]: 8.033733090215  
y[10]: 2.969059035751  
y[11]: 4.010693107503  
y[12]: 8.992900000505  
y[13]: 5.029709781111  
y[14]: 9.012163329347  
y[15]: 8.983130959065  
y[16]: 5.029799356691  
y[17]: 1.971948352358  
y[18]: 0.976094464251  
y[19]: 2.974794696350  
y[20]: 3.016250195072  
y[21]: 5.007150925490  
y[22]: 2.994477466553  
y[23]: 0.977531055512  
y[24]: 3.980926329115  
y[25]: 2.043408399899  
y[26]: 0.991433826129  
y[27]: 3.052063394460  
y[28]: 7.079350012702  
y[29]: 4.991092004139  
y[30]: 8.977905834624  
y[31]: 0.945217177147  
y[32]: 0.981268840226  
y[33]: 8.031013877170  
y[34]: 4.975296758396  
y[35]: 6.942200873272  
y[36]: 7.043024426959  
y[37]: 2.961961969829  
y[38]: 0.000000000000  
y[39]: 1.046626311304  
y[40]: 3.051500784958  
y[41]: 0.968582991694  
y[42]: 3.955692575614  
y[43]: 8.964175822695  
y[44]: 5.025026204732  
y[45]: 0.000000000000  
y[46]: 2.011930268767  
y[47]: 8.987560291331  
y[48]: 6.011587420081  
y[49]: 7.929128438039  
y[50]: 0.035361629893  
y[51]: 0.060980562969  
y[52]: 0.000000000000  
y[53]: 0.017298762946  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.005296107766  
y[58]: 0.013553715098  
y[59]: 0.000000000000  
y[60]: 0.013021325195  
y[61]: 0.005543130854  
y[62]: 0.000000000000  
y[63]: 0.009765931972  
y[64]: 0.005645021471  
y[65]: 0.008461199435  
y[66]: 0.000000000000  
y[67]: 0.075587424351  
y[68]: 0.000000000000  
y[69]: 0.016545539673  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.032452231772  
y[75]: 0.007986212892  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.015279940640  
y[85]: 0.000000000000  
y[86]: 0.018790652264  
y[87]: 0.000000000000  
y[88]: 0.001002447430  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.044980004053  
y[93]: 0.023198255178  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.024545768122  
y[97]: 0.006808364203  
y[98]: 0.000000000000  
y[99]: 0.030911253600  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.021775861315  
y[103]: 0.014779917130  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.017045374396  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.010369502123  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.048604823035  
y[118]: 0.000000000000  
y[119]: 0.031920921982  
y[120]: 0.005853112611  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.012785855330  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.019799946673  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
