-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 21.821876
Solving time: 2338.140172
Total time: 2359.962048
Preprocessing time (wall): 22
Solving time (wall): 2734
Total time (wall): 2756
Total solved node: 845218
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 774.715710
Improved lower bound:879.664636
LPCC is feasible and bounded
Optimal value: 923.772654
Optimal solution:
x[0]: 5.417597151135  
x[1]: 4.917202159937  
y[0]: 1.952000674624  
y[1]: 6.967285868276  
y[2]: 3.015542994102  
y[3]: 6.938037118775  
y[4]: 7.967154949075  
y[5]: 4.040633345737  
y[6]: 2.966348684955  
y[7]: 1.993778325963  
y[8]: 9.011170178837  
y[9]: 9.002099672491  
y[10]: 8.004595381237  
y[11]: 7.984269591098  
y[12]: 1.035559678825  
y[13]: 5.983458563466  
y[14]: 3.948722482170  
y[15]: 6.973212934003  
y[16]: 5.995368060671  
y[17]: 8.014771762648  
y[18]: 5.003718213631  
y[19]: 9.018798733118  
y[20]: 9.015693281559  
y[21]: 6.009420316202  
y[22]: 4.002316625903  
y[23]: 3.021147906831  
y[24]: 5.981759686220  
y[25]: 9.009097011154  
y[26]: 3.965243230729  
y[27]: 5.028794452545  
y[28]: 4.018727935076  
y[29]: 1.989369169781  
y[30]: 4.011896165234  
y[31]: 0.002019420053  
y[32]: 5.980795906438  
y[33]: 4.007803661979  
y[34]: 2.011245015826  
y[35]: 9.007867715597  
y[36]: 0.987223207826  
y[37]: 6.009357178571  
y[38]: 0.998514287687  
y[39]: 2.990078620896  
y[40]: 5.023894914701  
y[41]: 1.022309900787  
y[42]: 4.997467858719  
y[43]: 2.986262344243  
y[44]: 8.019701296059  
y[45]: 4.003413474860  
y[46]: 6.012606696965  
y[47]: 7.015780345536  
y[48]: 5.009886341216  
y[49]: 3.993243387755  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.005207369346  
y[53]: 0.013293850868  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.045903784426  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.005848299787  
y[61]: 0.005288218818  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000810810300  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.004777278775  
y[69]: 0.008946651491  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.012817701218  
y[73]: 0.008932466036  
y[74]: 0.027329232349  
y[75]: 0.010662671281  
y[76]: 0.021138282605  
y[77]: 0.000000000000  
y[78]: 0.014518259110  
y[79]: 0.017552638675  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.023233456053  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.001991752435  
y[88]: 0.016467081390  
y[89]: 0.042483703982  
y[90]: 0.019882771021  
y[91]: 0.000000000000  
y[92]: 0.050919072990  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.035972062821  
y[96]: 0.000000000000  
y[97]: 0.012392674668  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.007605400581  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.014468996698  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
