-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 5.546080
Solving time: 5.243073
Total time: 10.789153
Preprocessing time (wall): 6
Solving time (wall): 1
Total time (wall): 7
Total solved node: 3305
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 687.744893
Improved lower bound:745.909078
LPCC is feasible and bounded
Optimal value: 771.000000
Optimal solution:
x[0]: 5.000000000000  
x[1]: 4.000000000000  
y[0]: 2.000000000000  
y[1]: 6.000000000000  
y[2]: 9.000000000000  
y[3]: 0.000000000000  
y[4]: 7.000000000000  
y[5]: 3.000000000000  
y[6]: 7.000000000000  
y[7]: 0.000000000000  
y[8]: 3.000000000000  
y[9]: 4.000000000000  
y[10]: 3.000000000000  
y[11]: 9.000000000000  
y[12]: 9.000000000000  
y[13]: 4.000000000000  
y[14]: 7.000000000000  
y[15]: 9.000000000000  
y[16]: 0.000000000000  
y[17]: 3.000000000000  
y[18]: 9.000000000000  
y[19]: 8.000000000000  
y[20]: 8.000000000000  
y[21]: 6.000000000000  
y[22]: 1.000000000000  
y[23]: 1.000000000000  
y[24]: 3.000000000000  
y[25]: 8.000000000000  
y[26]: 2.000000000000  
y[27]: 8.000000000000  
y[28]: 0.000000000000  
y[29]: 4.000000000000  
y[30]: 6.000000000000  
y[31]: 4.000000000000  
y[32]: 6.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
