-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 1.208045
Solving time: 5.553220
Total time: 6.761265
Preprocessing time (wall): 1
Solving time (wall): 2
Total time (wall): 3
Total solved node: 2672
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 725.103749
Improved lower bound:746.527684
LPCC is feasible and bounded
Optimal value: 756.780603
Optimal solution:
x[0]: 8.791682681146  
x[1]: 2.877015617917  
y[0]: 9.018274175048  
y[1]: 4.024201771814  
y[2]: 5.989916219593  
y[3]: 7.010028694199  
y[4]: 2.021225285394  
y[5]: 1.993697261597  
y[6]: 8.995667568870  
y[7]: 1.004271471367  
y[8]: 5.038058033223  
y[9]: 4.973541384799  
y[10]: 0.996252111937  
y[11]: 9.015237311182  
y[12]: 7.995444950494  
y[13]: 0.023932110265  
y[14]: 1.979970239628  
y[15]: 3.974689212933  
y[16]: 3.939289105315  
y[17]: 4.015099911264  
y[18]: 8.040931427369  
y[19]: 1.001446631565  
y[20]: 1.979424202932  
y[21]: 0.069661944126  
y[22]: 3.961472958303  
y[23]: 2.039526459913  
y[24]: 2.959111152191  
y[25]: 8.987637741476  
y[26]: 7.978401493540  
y[27]: 4.961958128360  
y[28]: 7.988539055414  
y[29]: 1.022992710837  
y[30]: 0.000043673824  
y[31]: 2.985777168757  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.006308745444  
y[36]: 0.000000000000  
y[37]: 0.010108742095  
y[38]: 0.021357167248  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.010756543851  
y[45]: 0.024740624594  
y[46]: 0.000000000000  
y[47]: 0.024553071653  
y[48]: 0.004390915750  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.016320903280  
y[53]: 0.001884373512  
y[54]: 0.029770961199  
y[55]: 0.003524137193  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.017425492680  
y[60]: 0.038826990507  
y[61]: 0.008868508167  
y[62]: 0.015203409163  
y[63]: 0.028838511406  
y[64]: 0.010533664938  
y[65]: 0.039290137920  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
